

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   753  005E  00F6               	movwf	_x
   754  005F                     i1l762:	
   755                           
   756                           ;control.c: 64:             SSPSTATbits.BF = 0;
   757  005F  1683               	bsf	3,5	;RP0=1, select bank1
   758  0060  1303               	bcf	3,6	;RP1=0, select bank1
   759  0061  1014               	bcf	20,0	;volatile
   760                           
   761                           ;control.c: 65:             SSPBUF = PORTD;
   762  0062  1283               	bcf	3,5	;RP0=0, select bank0
   763  0063  1303               	bcf	3,6	;RP1=0, select bank0
   764  0064  0808               	movf	8,w	;volatile
   765  0065  0093               	movwf	19	;volatile
   766  0066                     i1l764:	
   767                           
   768                           ;control.c: 66:             SSPCONbits.CKP = 1;
   769  0066  1614               	bsf	20,4	;volatile
   770                           
   771                           ;control.c: 67:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   772  0067  3053               	movlw	83
   773  0068  00F0               	movwf	??_isr
   774  0069                     u16_27:	
   775  0069  0BF0               	decfsz	??_isr,f
   776  006A  2869               	goto	u16_27
   777  006B                     i1l45:	
   778                           ;control.c: 68:             while(SSPSTATbits.BF);
   779                           
   780  006B  1683               	bsf	3,5	;RP0=1, select bank1
   781  006C  1303               	bcf	3,6	;RP1=0, select bank1
   782  006D  1814               	btfsc	20,0	;volatile
   783  006E  2870               	goto	u11_21
   784  006F  2871               	goto	u11_20
   785  0070                     u11_21:	
   786  0070  286B               	goto	i1l45
   787  0071                     u11_20:	
   788  0071                     i1l43:	
   789                           
   790                           ;control.c: 70:         PIR1bits.SSPIF = 0;
   791  0071  1283               	bcf	3,5	;RP0=0, select bank0
   792  0072  1303               	bcf	3,6	;RP1=0, select bank0
   793  0073  118C               	bcf	12,3	;volatile
   794  0074                     i1l35:	
   795                           ;control.c: 71:     }
   796                           
   797                           
   798                           ;control.c: 72:     (INTCONbits.GIE = 1);
   799  0074  178B               	bsf	11,7	;volatile
   800  0075                     i1l48:	
   801  0075  0872               	movf	??_isr+2,w
   802  0076  008A               	movwf	10
   803  0077  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   804  0078  0083               	movwf	3
   805  0079  0EFE               	swapf	btemp,f
   806  007A  0E7E               	swapf	btemp,w
   807  007B  0009               	retfie
   808  007C                     __end_of_isr:	
   809  007E                     btemp	set	126	;btemp
   810  007E                     wtemp0	set	126
   811                           
   812                           	psect	intentry
   813  0004                     __pintentry:	
   814                           ;incstack = 0
   815                           ; Regs used in _isr: [wreg]
   816                           
   817  0004                     interrupt_function:	
   818  007E                     saved_w	set	btemp
   819  0004  00FE               	movwf	btemp
   820  0005  0E03               	swapf	3,w
   821  0006  00F1               	movwf	??_isr+1
   822  0007  080A               	movf	10,w
   823  0008  00F2               	movwf	??_isr+2
   824  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_slave_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _i2c_slave_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 30 10:21:26 2020

                       _x 0076                         _z 0075               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l53 00A3                        l54 00A3  
                      l59 00B2                       l114 0094                       l710 00AE  
                     l712 00B1                       l706 00A7                       l820 008A  
                     l708 00AB                       l830 0091                       l822 008B  
                     l824 008C                       l832 0095                       l826 008D  
                     l818 007C                       l828 008E              __CFG_CPD$OFF 0000  
                     _isr 0015              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l40 003E                      i1l43 0071                      i1l35 0074  
                    i1l45 006B                      i1l39 0051                      i1l48 0075  
                    u3_20 001C                      u3_21 001B                      u4_20 0021  
                    u4_21 0020                      u5_20 0025                      u5_21 0024  
                    u6_20 0032                      u6_21 0031                      u7_20 0036  
                    u7_21 0035                      u8_20 0044                      u8_21 0043  
                    u9_20 0055                      u9_21 0054              __CFG_WRT$OFF 0000  
                    _main 0095                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l740 0029  
                   i1l732 0015                     i1l750 0036                     i1l742 002A  
                   i1l734 001C                     i1l760 0059                     i1l752 003C  
                   i1l744 002B                     i1l736 0021                     i1l762 005F  
                   i1l754 003D                     i1l746 002C                     i1l738 0025  
                   i1l764 0066                     i1l756 0044                     i1l748 0032  
                   i1l758 0055                     u10_20 0059                     u10_21 0058  
                   u11_20 0071                     u11_21 0070                     u15_27 004E  
                   u16_27 0069                     _PORTA 0005                     _PORTD 0008  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _setup 00A7  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00A7                    ??_main 0075            _i2c_slave_init 007C  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
  __end_of_i2c_slave_init 0095                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070             __end_of_setup 00B3           ?_i2c_slave_init 0073  
                 ??_setup 0073                __pmaintext 0095                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00A7  
                 __ptext2 007C                   __ptext3 0015              __size_of_isr 0067  
   i2c_slave_init@address 0073      end_of_initialization 0011                 _TRISCbits 0087  
        ??_i2c_slave_init 0075       start_initialization 000F               __end_of_isr 007C  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075                 ___latbits 0002  
          __size_of_setup 000C         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000             __size_of_main 0012  
              _INTCONbits 000B                  intlevel1 0000   __size_of_i2c_slave_init 0019  
             _SSPCON2bits 0091                _SSPCONbits 0014  
