

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 17:54:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   821                           ;master2.c: 111:         i2c_masterWrite(0x50);
   822  0735  3050               	movlw	80
   823  0736  00F0               	movwf	i2c_masterWrite@d
   824  0737  3000               	movlw	0
   825  0738  00F1               	movwf	i2c_masterWrite@d+1
   826  0739  120A  118A  257B  120A  118A  	fcall	_i2c_masterWrite
   827  073E                     l1155:	
   828                           
   829                           ;master2.c: 112:         i2c_masterWrite(motores2);
   830  073E  30FF               	movlw	255
   831  073F  00F0               	movwf	i2c_masterWrite@d
   832  0740  3000               	movlw	0
   833  0741  00F1               	movwf	i2c_masterWrite@d+1
   834  0742  120A  118A  257B  120A  118A  	fcall	_i2c_masterWrite
   835  0747                     l1157:	
   836                           
   837                           ;master2.c: 113:         i2c_masterStop();
   838  0747  120A  118A  2565  120A  118A  	fcall	_i2c_masterStop
   839  074C                     l1159:	
   840                           
   841                           ;master2.c: 114:         _delay((unsigned long)((200)*(4000000/4000.0)));
   842  074C  3002               	movlw	2
   843  074D  1283               	bcf	3,5	;RP0=0, select bank0
   844  074E  1303               	bcf	3,6	;RP1=0, select bank0
   845  074F  00AA               	movwf	??_main+2
   846  0750  3004               	movlw	4
   847  0751  00A9               	movwf	??_main+1
   848  0752  30B9               	movlw	185
   849  0753  00A8               	movwf	??_main
   850  0754                     u287:	
   851  0754  0BA8               	decfsz	??_main,f
   852  0755  2F54               	goto	u287
   853  0756  0BA9               	decfsz	??_main+1,f
   854  0757  2F54               	goto	u287
   855  0758  0BAA               	decfsz	??_main+2,f
   856  0759  2F54               	goto	u287
   857  075A  2F5B               	nop2
   858  075B  2EFB               	goto	l1137
   859  075C  120A  118A  2800   	ljmp	start
   860  075F                     __end_of_main:	
   861                           
   862                           	psect	text1
   863  058B                     __ptext1:	
   864 ;; *************** function _setup *****************
   865 ;; Defined at:
   866 ;;		line 128 in file "master2.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		_i2c_master_init
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _setup
   896  058B                     _setup:	
   897  058B                     l1069:	
   898                           ;incstack = 0
   899                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;master2.c: 129:     ANSEL = 0;
   903  058B  1683               	bsf	3,5	;RP0=1, select bank3
   904  058C  1703               	bsf	3,6	;RP1=1, select bank3
   905  058D  0188               	clrf	8	;volatile
   906  058E                     l1071:	
   907                           
   908                           ;master2.c: 130:     ANSELHbits.ANS12 = 1;
   909  058E  1609               	bsf	9,4	;volatile
   910  058F                     l1073:	
   911                           
   912                           ;master2.c: 131:     TRISBbits.TRISB0 = 1;
   913  058F  1683               	bsf	3,5	;RP0=1, select bank1
   914  0590  1303               	bcf	3,6	;RP1=0, select bank1
   915  0591  1406               	bsf	6,0	;volatile
   916                           
   917                           ;master2.c: 132:     TRISA = 0;
   918  0592  0185               	clrf	5	;volatile
   919  0593                     l1075:	
   920                           
   921                           ;master2.c: 133:     TRISD = 0xFF;
   922  0593  30FF               	movlw	255
   923  0594  0088               	movwf	8	;volatile
   924  0595                     l1077:	
   925                           
   926                           ;master2.c: 134:     PORTA = 0x00;
   927  0595  1283               	bcf	3,5	;RP0=0, select bank0
   928  0596  1303               	bcf	3,6	;RP1=0, select bank0
   929  0597  0185               	clrf	5	;volatile
   930  0598                     l1079:	
   931                           
   932                           ;master2.c: 135:     PORTD = 0;
   933  0598  0188               	clrf	8	;volatile
   934  0599                     l1081:	
   935                           
   936                           ;master2.c: 136:     i2c_master_init(100000);
   937  0599  3000               	movlw	0
   938  059A  00A3               	movwf	i2c_master_init@c+3
   939  059B  3001               	movlw	1
   940  059C  00A2               	movwf	i2c_master_init@c+2
   941  059D  3086               	movlw	134
   942  059E  00A1               	movwf	i2c_master_init@c+1
   943  059F  30A0               	movlw	160
   944  05A0  00A0               	movwf	i2c_master_init@c
   945  05A1  120A  118A  25CC  120A  118A  	fcall	_i2c_master_init
   946  05A6                     l49:	
   947  05A6  0008               	return
   948  05A7                     __end_of_setup:	
   949                           
   950                           	psect	text2
   951  05CC                     __ptext2:	
   952 ;; *************** function _i2c_master_init *****************
   953 ;; Defined at:
   954 ;;		line 16 in file "I2C_2.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  c               4    0[BANK0 ] const unsigned long 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       4       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       4       0       0       0
   971 ;;      Totals:         0       8       0       0       0
   972 ;;Total ram usage:        8 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    1
   975 ;; This function calls:
   976 ;;		___lldiv
   977 ;; This function is called by:
   978 ;;		_setup
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _i2c_master_init
   984  05CC                     _i2c_master_init:	
   985  05CC                     l1053:	
   986                           ;incstack = 0
   987                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
   988                           
   989                           
   990                           ;I2C_2.c: 17:     SSPCON = 0b00101000;
   991  05CC  3028               	movlw	40
   992  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   993  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   994  05CF  0094               	movwf	20	;volatile
   995  05D0                     l1055:	
   996                           
   997                           ;I2C_2.c: 18:     SSPCON2 = 0;
   998  05D0  1683               	bsf	3,5	;RP0=1, select bank1
   999  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1000  05D2  0191               	clrf	17	;volatile
  1001  05D3                     l1057:	
  1002                           
  1003                           ;I2C_2.c: 19:     SSPADD = (4000000/(4*c))-1;
  1004  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1005  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1006  05D5  0820               	movf	i2c_master_init@c,w
  1007  05D6  00A4               	movwf	??_i2c_master_init
  1008  05D7  0821               	movf	i2c_master_init@c+1,w
  1009  05D8  00A5               	movwf	??_i2c_master_init+1
  1010  05D9  0822               	movf	i2c_master_init@c+2,w
  1011  05DA  00A6               	movwf	??_i2c_master_init+2
  1012  05DB  0823               	movf	i2c_master_init@c+3,w
  1013  05DC  00A7               	movwf	??_i2c_master_init+3
  1014  05DD  3002               	movlw	2
  1015  05DE                     u215:	
  1016  05DE  1003               	clrc
  1017  05DF  0DA4               	rlf	??_i2c_master_init,f
  1018  05E0  0DA5               	rlf	??_i2c_master_init+1,f
  1019  05E1  0DA6               	rlf	??_i2c_master_init+2,f
  1020  05E2  0DA7               	rlf	??_i2c_master_init+3,f
  1021  05E3                     u210:	
  1022  05E3  3EFF               	addlw	-1
  1023  05E4  1D03               	skipz
  1024  05E5  2DDE               	goto	u215
  1025  05E6  0827               	movf	??_i2c_master_init+3,w
  1026  05E7  00F3               	movwf	___lldiv@divisor+3
  1027  05E8  0826               	movf	??_i2c_master_init+2,w
  1028  05E9  00F2               	movwf	___lldiv@divisor+2
  1029  05EA  0825               	movf	??_i2c_master_init+1,w
  1030  05EB  00F1               	movwf	___lldiv@divisor+1
  1031  05EC  0824               	movf	??_i2c_master_init,w
  1032  05ED  00F0               	movwf	___lldiv@divisor
  1033  05EE  3000               	movlw	0
  1034  05EF  00F7               	movwf	___lldiv@dividend+3
  1035  05F0  303D               	movlw	61
  1036  05F1  00F6               	movwf	___lldiv@dividend+2
  1037  05F2  3009               	movlw	9
  1038  05F3  00F5               	movwf	___lldiv@dividend+1
  1039  05F4  3000               	movlw	0
  1040  05F5  00F4               	movwf	___lldiv@dividend
  1041  05F6  120A  118A  2604  120A  118A  	fcall	___lldiv
  1042  05FB  0870               	movf	?___lldiv,w
  1043  05FC  3EFF               	addlw	255
  1044  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1045  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1046  05FF  0093               	movwf	19	;volatile
  1047  0600                     l1059:	
  1048                           
  1049                           ;I2C_2.c: 20:     SSPSTAT = 0;
  1050  0600  0194               	clrf	20	;volatile
  1051  0601                     l1061:	
  1052                           
  1053                           ;I2C_2.c: 21:     TRISCbits.TRISC3 = 1;
  1054  0601  1587               	bsf	7,3	;volatile
  1055  0602                     l1063:	
  1056                           
  1057                           ;I2C_2.c: 22:     TRISCbits.TRISC4 = 1;
  1058  0602  1607               	bsf	7,4	;volatile
  1059  0603                     l74:	
  1060  0603  0008               	return
  1061  0604                     __end_of_i2c_master_init:	
  1062                           
  1063                           	psect	text3
  1064  0604                     __ptext3:	
  1065 ;; *************** function ___lldiv *****************
  1066 ;; Defined at:
  1067 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  divisor         4    0[COMMON] unsigned long 
  1070 ;;  dividend        4    4[COMMON] unsigned long 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  quotient        4    9[COMMON] unsigned long 
  1073 ;;  counter         1   13[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  4    0[COMMON] unsigned long 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         8       0       0       0       0
  1084 ;;      Locals:         5       0       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:        14       0       0       0       0
  1087 ;;Total ram usage:       14 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_i2c_master_init
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___lldiv
  1098  0604                     ___lldiv:	
  1099  0604                     l1029:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1102                           
  1103  0604  3000               	movlw	0
  1104  0605  00FC               	movwf	___lldiv@quotient+3
  1105  0606  3000               	movlw	0
  1106  0607  00FB               	movwf	___lldiv@quotient+2
  1107  0608  3000               	movlw	0
  1108  0609  00FA               	movwf	___lldiv@quotient+1
  1109  060A  3000               	movlw	0
  1110  060B  00F9               	movwf	___lldiv@quotient
  1111  060C  0873               	movf	___lldiv@divisor+3,w
  1112  060D  0472               	iorwf	___lldiv@divisor+2,w
  1113  060E  0471               	iorwf	___lldiv@divisor+1,w
  1114  060F  0470               	iorwf	___lldiv@divisor,w
  1115  0610  1903               	skipnz
  1116  0611  2E13               	goto	u141
  1117  0612  2E14               	goto	u140
  1118  0613                     u141:	
  1119  0613  2E61               	goto	l1049
  1120  0614                     u140:	
  1121  0614                     l1031:	
  1122  0614  01FD               	clrf	___lldiv@counter
  1123  0615  0AFD               	incf	___lldiv@counter,f
  1124  0616  2E24               	goto	l1035
  1125  0617                     l1033:	
  1126  0617  3001               	movlw	1
  1127  0618  00F8               	movwf	??___lldiv
  1128  0619                     u155:	
  1129  0619  1003               	clrc
  1130  061A  0DF0               	rlf	___lldiv@divisor,f
  1131  061B  0DF1               	rlf	___lldiv@divisor+1,f
  1132  061C  0DF2               	rlf	___lldiv@divisor+2,f
  1133  061D  0DF3               	rlf	___lldiv@divisor+3,f
  1134  061E  0BF8               	decfsz	??___lldiv,f
  1135  061F  2E19               	goto	u155
  1136  0620  3001               	movlw	1
  1137  0621  00F8               	movwf	??___lldiv
  1138  0622  0878               	movf	??___lldiv,w
  1139  0623  07FD               	addwf	___lldiv@counter,f
  1140  0624                     l1035:	
  1141  0624  1FF3               	btfss	___lldiv@divisor+3,7
  1142  0625  2E27               	goto	u161
  1143  0626  2E28               	goto	u160
  1144  0627                     u161:	
  1145  0627  2E17               	goto	l1033
  1146  0628                     u160:	
  1147  0628                     l1037:	
  1148  0628  3001               	movlw	1
  1149  0629  00F8               	movwf	??___lldiv
  1150  062A                     u175:	
  1151  062A  1003               	clrc
  1152  062B  0DF9               	rlf	___lldiv@quotient,f
  1153  062C  0DFA               	rlf	___lldiv@quotient+1,f
  1154  062D  0DFB               	rlf	___lldiv@quotient+2,f
  1155  062E  0DFC               	rlf	___lldiv@quotient+3,f
  1156  062F  0BF8               	decfsz	??___lldiv,f
  1157  0630  2E2A               	goto	u175
  1158  0631                     l1039:	
  1159  0631  0873               	movf	___lldiv@divisor+3,w
  1160  0632  0277               	subwf	___lldiv@dividend+3,w
  1161  0633  1D03               	skipz
  1162  0634  2E3F               	goto	u185
  1163  0635  0872               	movf	___lldiv@divisor+2,w
  1164  0636  0276               	subwf	___lldiv@dividend+2,w
  1165  0637  1D03               	skipz
  1166  0638  2E3F               	goto	u185
  1167  0639  0871               	movf	___lldiv@divisor+1,w
  1168  063A  0275               	subwf	___lldiv@dividend+1,w
  1169  063B  1D03               	skipz
  1170  063C  2E3F               	goto	u185
  1171  063D  0870               	movf	___lldiv@divisor,w
  1172  063E  0274               	subwf	___lldiv@dividend,w
  1173  063F                     u185:	
  1174  063F  1C03               	skipc
  1175  0640  2E42               	goto	u181
  1176  0641  2E43               	goto	u180
  1177  0642                     u181:	
  1178  0642  2E52               	goto	l1045
  1179  0643                     u180:	
  1180  0643                     l1041:	
  1181  0643  0870               	movf	___lldiv@divisor,w
  1182  0644  02F4               	subwf	___lldiv@dividend,f
  1183  0645  0871               	movf	___lldiv@divisor+1,w
  1184  0646  1C03               	skipc
  1185  0647  0F71               	incfsz	___lldiv@divisor+1,w
  1186  0648  02F5               	subwf	___lldiv@dividend+1,f
  1187  0649  0872               	movf	___lldiv@divisor+2,w
  1188  064A  1C03               	skipc
  1189  064B  0F72               	incfsz	___lldiv@divisor+2,w
  1190  064C  02F6               	subwf	___lldiv@dividend+2,f
  1191  064D  0873               	movf	___lldiv@divisor+3,w
  1192  064E  1C03               	skipc
  1193  064F  0F73               	incfsz	___lldiv@divisor+3,w
  1194  0650  02F7               	subwf	___lldiv@dividend+3,f
  1195  0651                     l1043:	
  1196  0651  1479               	bsf	___lldiv@quotient,0
  1197  0652                     l1045:	
  1198  0652  3001               	movlw	1
  1199  0653                     u195:	
  1200  0653  1003               	clrc
  1201  0654  0CF3               	rrf	___lldiv@divisor+3,f
  1202  0655  0CF2               	rrf	___lldiv@divisor+2,f
  1203  0656  0CF1               	rrf	___lldiv@divisor+1,f
  1204  0657  0CF0               	rrf	___lldiv@divisor,f
  1205  0658  3EFF               	addlw	-1
  1206  0659  1D03               	skipz
  1207  065A  2E53               	goto	u195
  1208  065B                     l1047:	
  1209  065B  3001               	movlw	1
  1210  065C  02FD               	subwf	___lldiv@counter,f
  1211  065D  1D03               	btfss	3,2
  1212  065E  2E60               	goto	u201
  1213  065F  2E61               	goto	u200
  1214  0660                     u201:	
  1215  0660  2E28               	goto	l1037
  1216  0661                     u200:	
  1217  0661                     l1049:	
  1218  0661  087C               	movf	___lldiv@quotient+3,w
  1219  0662  00F3               	movwf	?___lldiv+3
  1220  0663  087B               	movf	___lldiv@quotient+2,w
  1221  0664  00F2               	movwf	?___lldiv+2
  1222  0665  087A               	movf	___lldiv@quotient+1,w
  1223  0666  00F1               	movwf	?___lldiv+1
  1224  0667  0879               	movf	___lldiv@quotient,w
  1225  0668  00F0               	movwf	?___lldiv
  1226  0669                     l307:	
  1227  0669  0008               	return
  1228  066A                     __end_of___lldiv:	
  1229                           
  1230                           	psect	text4
  1231  066A                     __ptext4:	
  1232 ;; *************** function _oscInit *****************
  1233 ;; Defined at:
  1234 ;;		line 11 in file "OSCCON.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  freq            1    wreg     unsigned char 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  freq            1    2[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      unsigned char 
  1241 ;; Registers used:
  1242 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         1       0       0       0       0
  1250 ;;      Temps:          2       0       0       0       0
  1251 ;;      Totals:         3       0       0       0       0
  1252 ;;Total ram usage:        3 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _oscInit
  1263  066A                     _oscInit:	
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1267                           ;oscInit@freq stored from wreg
  1268  066A  00F2               	movwf	oscInit@freq
  1269  066B                     l1083:	
  1270                           
  1271                           ;OSCCON.c: 12:     switch(freq){
  1272  066B  2EBC               	goto	l1087
  1273  066C                     l110:	
  1274                           ;OSCCON.c: 13:         case 0:
  1275                           
  1276                           
  1277                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  1278  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1279  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1280  066E  170F               	bsf	15,6	;volatile
  1281                           
  1282                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  1283  066F  168F               	bsf	15,5	;volatile
  1284                           
  1285                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  1286  0670  160F               	bsf	15,4	;volatile
  1287                           
  1288                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  1289  0671  118F               	bcf	15,3	;volatile
  1290                           
  1291                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  1292  0672  150F               	bsf	15,2	;volatile
  1293                           
  1294                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  1295  0673  108F               	bcf	15,1	;volatile
  1296                           
  1297                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  1298  0674  140F               	bsf	15,0	;volatile
  1299                           
  1300                           ;OSCCON.c: 21:             break;
  1301  0675  2EDE               	goto	l119
  1302  0676                     l112:	
  1303                           ;OSCCON.c: 22:         case 1:
  1304                           
  1305                           
  1306                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  1307  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0678  170F               	bsf	15,6	;volatile
  1310                           
  1311                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  1312  0679  168F               	bsf	15,5	;volatile
  1313                           
  1314                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  1315  067A  120F               	bcf	15,4	;volatile
  1316                           
  1317                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  1318  067B  118F               	bcf	15,3	;volatile
  1319                           
  1320                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  1321  067C  150F               	bsf	15,2	;volatile
  1322                           
  1323                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  1324  067D  108F               	bcf	15,1	;volatile
  1325                           
  1326                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  1327  067E  140F               	bsf	15,0	;volatile
  1328                           
  1329                           ;OSCCON.c: 30:             break;
  1330  067F  2EDE               	goto	l119
  1331  0680                     l113:	
  1332                           ;OSCCON.c: 31:         case 2:
  1333                           
  1334                           
  1335                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  1336  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0682  170F               	bsf	15,6	;volatile
  1339                           
  1340                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  1341  0683  128F               	bcf	15,5	;volatile
  1342                           
  1343                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  1344  0684  160F               	bsf	15,4	;volatile
  1345                           
  1346                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  1347  0685  118F               	bcf	15,3	;volatile
  1348                           
  1349                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  1350  0686  150F               	bsf	15,2	;volatile
  1351                           
  1352                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  1353  0687  108F               	bcf	15,1	;volatile
  1354                           
  1355                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  1356  0688  140F               	bsf	15,0	;volatile
  1357                           
  1358                           ;OSCCON.c: 39:             break;
  1359  0689  2EDE               	goto	l119
  1360  068A                     l114:	
  1361                           ;OSCCON.c: 40:         case 3:
  1362                           
  1363                           
  1364                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  1365  068A  1683               	bsf	3,5	;RP0=1, select bank1
  1366  068B  1303               	bcf	3,6	;RP1=0, select bank1
  1367  068C  170F               	bsf	15,6	;volatile
  1368                           
  1369                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  1370  068D  128F               	bcf	15,5	;volatile
  1371                           
  1372                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  1373  068E  120F               	bcf	15,4	;volatile
  1374                           
  1375                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  1376  068F  118F               	bcf	15,3	;volatile
  1377                           
  1378                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  1379  0690  150F               	bsf	15,2	;volatile
  1380                           
  1381                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1382  0691  108F               	bcf	15,1	;volatile
  1383                           
  1384                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1385  0692  140F               	bsf	15,0	;volatile
  1386                           
  1387                           ;OSCCON.c: 48:             break;
  1388  0693  2EDE               	goto	l119
  1389  0694                     l115:	
  1390                           ;OSCCON.c: 49:         case 4:
  1391                           
  1392                           
  1393                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1394  0694  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0695  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0696  130F               	bcf	15,6	;volatile
  1397                           
  1398                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1399  0697  168F               	bsf	15,5	;volatile
  1400                           
  1401                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1402  0698  160F               	bsf	15,4	;volatile
  1403                           
  1404                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1405  0699  118F               	bcf	15,3	;volatile
  1406                           
  1407                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1408  069A  150F               	bsf	15,2	;volatile
  1409                           
  1410                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1411  069B  108F               	bcf	15,1	;volatile
  1412                           
  1413                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1414  069C  140F               	bsf	15,0	;volatile
  1415                           
  1416                           ;OSCCON.c: 57:             break;
  1417  069D  2EDE               	goto	l119
