

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1280 ;;		_oscInit
  1281 ;;		_setup
  1282 ;;		_sprintf
  1283 ;;		_tmr1_Init
  1284 ;;		_tmr1_Interrupt
  1285 ;;		_tmr1_Prescaler
  1286 ;; This function is called by:
  1287 ;;		Startup code after reset
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _main
  1293  0022                     _main:	
  1294  0022                     l2444:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1297                           
  1298                           
  1299                           ;master.c: 58:     setup();
  1300  0022  120A  158A  2712  120A  118A  	fcall	_setup
  1301  0027                     l2446:	
  1302                           
  1303                           ;master.c: 59:     oscInit(1);
  1304  0027  3001               	movlw	1
  1305  0028  120A  118A  25C3  120A  118A  	fcall	_oscInit
  1306  002D                     l2448:	
  1307                           
  1308                           ;master.c: 60:     tmr1_Init();
  1309  002D  120A  158A  2684  120A  118A  	fcall	_tmr1_Init
  1310                           
  1311                           ;master.c: 61:     tmr1_Prescaler(1);
  1312  0032  3001               	movlw	1
  1313  0033  120A  158A  27D3  120A  118A  	fcall	_tmr1_Prescaler
  1314  0038                     l2450:	
  1315                           
  1316                           ;master.c: 62:     tmr1_Interrupt(0);
  1317  0038  3000               	movlw	0
  1318  0039  120A  158A  26B6  120A  118A  	fcall	_tmr1_Interrupt
  1319  003E                     l2452:	
  1320                           
  1321                           ;master.c: 63:     adcSetup();
  1322  003E  120A  158A  2699  120A  118A  	fcall	_adcSetup
  1323  0043                     l2454:	
  1324                           
  1325                           ;master.c: 64:     adcFoscSel(1);
  1326  0043  3001               	movlw	1
  1327  0044  120A  158A  275D  120A  118A  	fcall	_adcFoscSel
  1328  0049                     l2456:	
  1329                           
  1330                           ;master.c: 65:     analogInSel(9);
  1331  0049  3009               	movlw	9
  1332  004A  120A  118A  2496  120A  118A  	fcall	_analogInSel
  1333  004F                     l2458:	
  1334                           
  1335                           ;master.c: 66:     adcInterrupt(0);
  1336  004F  3000               	movlw	0
  1337  0050  120A  158A  273C  120A  118A  	fcall	_adcInterrupt
  1338  0055                     l2460:	
  1339                           
  1340                           ;master.c: 67:     i2c_master_init(100000);
  1341  0055  3000               	movlw	0
  1342  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0058  00A8               	movwf	i2c_master_init@c+3
  1345  0059  3001               	movlw	1
  1346  005A  00A7               	movwf	i2c_master_init@c+2
  1347  005B  3086               	movlw	134
  1348  005C  00A6               	movwf	i2c_master_init@c+1
  1349  005D  30A0               	movlw	160
  1350  005E  00A5               	movwf	i2c_master_init@c
  1351  005F  120A  118A  2776  120A  118A  	fcall	_i2c_master_init
  1352  0064                     l2462:	
  1353                           
  1354                           ;master.c: 68:     mpu6050_init();
  1355  0064  120A  118A  252F  120A  118A  	fcall	_mpu6050_init
  1356  0069                     l2464:	
  1357                           
  1358                           ;master.c: 69:     lcd8_init();
  1359  0069  120A  118A  26A0  120A  118A  	fcall	_lcd8_init
  1360  006E                     l2466:	
  1361                           
  1362                           ;master.c: 72:         if (ADCON0bits.GO_DONE == 0){
  1363  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1364  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0070  189F               	btfsc	31,1	;volatile
  1366  0071  2873               	goto	u1271
  1367  0072  2874               	goto	u1270
  1368  0073                     u1271:	
  1369  0073  2875               	goto	l2470
  1370  0074                     u1270:	
  1371  0074                     l2468:	
  1372                           
  1373                           ;master.c: 73:             ADCON0bits.GO_DONE = 1;
  1374  0074  149F               	bsf	31,1	;volatile
  1375  0075                     l2470:	
  1376                           
  1377                           ;master.c: 75:         luz = ADRESH;
  1378  0075  081E               	movf	30,w	;volatile
  1379  0076  00B4               	movwf	??_main
  1380  0077  0834               	movf	??_main,w
  1381  0078  00EC               	movwf	_luz
  1382  0079                     l2472:	
  1383                           
  1384                           ;master.c: 77:         i2c_addr_start(0x11);
  1385  0079  3011               	movlw	17
  1386  007A  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1387  007F                     l2474:	
  1388                           
  1389                           ;master.c: 78:         fuerza = i2c_masterRead(0);
  1390  007F  3000               	movlw	0
  1391  0080  00F2               	movwf	i2c_masterRead@a
  1392  0081  00F3               	movwf	i2c_masterRead@a+1
  1393  0082  120A  118A  27AE  120A  118A  	fcall	_i2c_masterRead
  1394  0087  0872               	movf	?_i2c_masterRead,w
  1395  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1397  008A  00B4               	movwf	??_main
  1398  008B  0834               	movf	??_main,w
  1399  008C  00ED               	movwf	_fuerza
  1400  008D                     l2476:	
  1401                           
  1402                           ;master.c: 79:         i2c_masterStop();
  1403  008D  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1404  0092                     l2478:	
  1405                           
  1406                           ;master.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1407  0092  300D               	movlw	13
  1408  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0095  00B5               	movwf	??_main+1
  1411  0096  30FB               	movlw	251
  1412  0097  00B4               	movwf	??_main
  1413  0098                     u1377:	
  1414  0098  0BB4               	decfsz	??_main,f
  1415  0099  2898               	goto	u1377
  1416  009A  0BB5               	decfsz	??_main+1,f
  1417  009B  2898               	goto	u1377
  1418                           
  1419                           ;master.c: 82:         i2c_addr_start(0x41);
  1420  009C  3041               	movlw	65
  1421  009D  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1422                           
  1423                           ;master.c: 83:         controlador = i2c_masterRead(0);
  1424  00A2  3000               	movlw	0
  1425  00A3  00F2               	movwf	i2c_masterRead@a
  1426  00A4  00F3               	movwf	i2c_masterRead@a+1
  1427  00A5  120A  118A  27AE  120A  118A  	fcall	_i2c_masterRead
  1428  00AA  0872               	movf	?_i2c_masterRead,w
  1429  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1430  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1431  00AD  00B4               	movwf	??_main
  1432  00AE  0834               	movf	??_main,w
  1433  00AF  00EB               	movwf	_controlador
  1434                           
  1435                           ;master.c: 84:         i2c_masterStop();
  1436  00B0  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1437  00B5                     l2480:	
  1438                           
  1439                           ;master.c: 85:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1440  00B5  300D               	movlw	13
  1441  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1442  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1443  00B8  00B5               	movwf	??_main+1
  1444  00B9  30FB               	movlw	251
  1445  00BA  00B4               	movwf	??_main
  1446  00BB                     u1387:	
  1447  00BB  0BB4               	decfsz	??_main,f
  1448  00BC  28BB               	goto	u1387
  1449  00BD  0BB5               	decfsz	??_main+1,f
  1450  00BE  28BB               	goto	u1387
  1451  00BF                     l2482:	
  1452                           
  1453                           ;master.c: 87:         PORTD = controlador;
  1454  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1455  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1456  00C1  086B               	movf	_controlador,w
  1457  00C2  0088               	movwf	8	;volatile
  1458  00C3                     l2484:	
  1459                           
  1460                           ;master.c: 89:         if (luz < 5){
  1461  00C3  3005               	movlw	5
  1462  00C4  026C               	subwf	_luz,w
  1463  00C5  1803               	skipnc
  1464  00C6  28C8               	goto	u1281
  1465  00C7  28C9               	goto	u1280
  1466  00C8                     u1281:	
  1467  00C8  28CB               	goto	l2488
  1468  00C9                     u1280:	
  1469  00C9                     l2486:	
  1470                           
  1471                           ;master.c: 90:             PORTBbits.RB4 = 1;
  1472  00C9  1606               	bsf	6,4	;volatile
  1473                           
  1474                           ;master.c: 91:         }
  1475  00CA  28D2               	goto	l2492
  1476  00CB                     l2488:	
  1477  00CB  3007               	movlw	7
  1478  00CC  026C               	subwf	_luz,w
  1479  00CD  1C03               	skipc
  1480  00CE  28D0               	goto	u1291
  1481  00CF  28D1               	goto	u1290
  1482  00D0                     u1291:	
  1483  00D0  28D2               	goto	l2492
  1484  00D1                     u1290:	
  1485  00D1                     l2490:	
  1486                           
  1487                           ;master.c: 93:             PORTBbits.RB4 = 0;
  1488  00D1  1206               	bcf	6,4	;volatile
  1489  00D2                     l2492:	
  1490                           
  1491                           ;master.c: 96:         i2c_addr_start(0xD0);
  1492  00D2  30D0               	movlw	208
  1493  00D3  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1494                           
  1495                           ;master.c: 97:         i2c_masterWrite(0x3D);
  1496  00D8  303D               	movlw	61
  1497  00D9  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  1498                           
  1499                           ;master.c: 98:         i2c_masterStop();
  1500  00DE  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1501                           
  1502                           ;master.c: 99:         i2c_addr_start(0xD1);
  1503  00E3  30D1               	movlw	209
  1504  00E4  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1505                           
  1506                           ;master.c: 100:         unsigned char Ayh = i2c_masterRead(0);
  1507  00E9  3000               	movlw	0
  1508  00EA  00F2               	movwf	i2c_masterRead@a
  1509  00EB  00F3               	movwf	i2c_masterRead@a+1
  1510  00EC  120A  118A  27AE  120A  118A  	fcall	_i2c_masterRead
  1511  00F1  0872               	movf	?_i2c_masterRead,w
  1512  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1513  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1514  00F4  00B4               	movwf	??_main
  1515  00F5  0834               	movf	??_main,w
  1516  00F6  00D5               	movwf	main@Ayh
  1517                           
  1518                           ;master.c: 101:         i2c_masterStop();
  1519  00F7  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1520                           
  1521                           ;master.c: 102:         i2c_addr_start(0xD0);
  1522  00FC  30D0               	movlw	208
  1523  00FD  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1524                           
  1525                           ;master.c: 103:         i2c_masterWrite(0x43);
  1526  0102  3043               	movlw	67
  1527  0103  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  1528                           
  1529                           ;master.c: 104:         i2c_masterStop();
  1530  0108  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1531                           
  1532                           ;master.c: 105:         i2c_addr_start(0xD1);
  1533  010D  30D1               	movlw	209
  1534  010E  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  1535                           
  1536                           ;master.c: 106:         unsigned char Gxh = i2c_masterRead(0);
  1537  0113  3000               	movlw	0
  1538  0114  00F2               	movwf	i2c_masterRead@a
  1539  0115  00F3               	movwf	i2c_masterRead@a+1
  1540  0116  120A  118A  27AE  120A  118A  	fcall	_i2c_masterRead
  1541  011B  0872               	movf	?_i2c_masterRead,w
  1542  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1543  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1544  011E  00B4               	movwf	??_main
  1545  011F  0834               	movf	??_main,w
  1546  0120  00D6               	movwf	main@Gxh
  1547                           
  1548                           ;master.c: 107:         i2c_masterStop();
  1549  0121  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  1550  0126                     l2494:	
  1551                           
  1552                           ;master.c: 109:         TMR1H = 0;
  1553  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0128  018F               	clrf	15	;volatile
  1556  0129                     l2496:	
  1557                           
  1558                           ;master.c: 110:         TMR1L = 0;
  1559  0129  018E               	clrf	14	;volatile
  1560  012A                     l2498:	
  1561                           
  1562                           ;master.c: 111:         PORTBbits.RB0 = 1;
  1563  012A  1406               	bsf	6,0	;volatile
  1564  012B                     l2500:	
  1565                           
  1566                           ;master.c: 112:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1567  012B  3002               	movlw	2
  1568  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1569  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1570  012E  00B4               	movwf	??_main
  1571  012F                     u1397:	
  1572  012F  0BB4               	decfsz	??_main,f
  1573  0130  292F               	goto	u1397
  1574  0131  0000               	nop
  1575  0132                     l2502:	
  1576                           
  1577                           ;master.c: 113:         PORTBbits.RB0 = 0;
  1578  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0134  1006               	bcf	6,0	;volatile
  1581  0135                     l111:	
  1582                           ;master.c: 114:         while(!PORTBbits.RB1);
  1583                           
  1584  0135  1C86               	btfss	6,1	;volatile
  1585  0136  2938               	goto	u1301
  1586  0137  2939               	goto	u1300
  1587  0138                     u1301:	
  1588  0138  2935               	goto	l111
  1589  0139                     u1300:	
  1590  0139                     l113:	
  1591                           
  1592                           ;master.c: 115:         T1CONbits.TMR1ON = 1;
  1593  0139  1410               	bsf	16,0	;volatile
  1594  013A                     l114:	
  1595                           ;master.c: 116:         while(PORTBbits.RB1);
  1596                           
  1597  013A  1886               	btfsc	6,1	;volatile
  1598  013B  293D               	goto	u1311
  1599  013C  293E               	goto	u1310
  1600  013D                     u1311:	
  1601  013D  293A               	goto	l114
  1602  013E                     u1310:	
  1603  013E                     l116:	
  1604                           
  1605                           ;master.c: 117:         T1CONbits.TMR1ON = 0;
  1606  013E  1010               	bcf	16,0	;volatile
  1607  013F                     l2504:	
  1608                           
  1609                           ;master.c: 119:         distancia = (TMR1L | (TMR1H<<8));
  1610  013F  080F               	movf	15,w	;volatile
  1611  0140  00EA               	movwf	_distancia+1
  1612  0141  080E               	movf	14,w	;volatile
  1613  0142  00E9               	movwf	_distancia
  1614  0143                     l2506:	
  1615                           
  1616                           ;master.c: 120:         distancia = distancia/29;
  1617  0143  301D               	movlw	29
  1618  0144  00F2               	movwf	___lwdiv@divisor
  1619  0145  3000               	movlw	0
  1620  0146  00F3               	movwf	___lwdiv@divisor+1
  1621  0147  086A               	movf	_distancia+1,w
  1622  0148  00F5               	movwf	___lwdiv@dividend+1
  1623  0149  0869               	movf	_distancia,w
  1624  014A  00F4               	movwf	___lwdiv@dividend
  1625  014B  120A  118A  26F6  120A  118A  	fcall	___lwdiv
  1626  0150  0873               	movf	?___lwdiv+1,w
  1627  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0153  00EA               	movwf	_distancia+1
  1630  0154  0872               	movf	?___lwdiv,w
  1631  0155  00E9               	movwf	_distancia
  1632  0156                     l2508:	
  1633                           
  1634                           ;master.c: 121:         distancia = distancia + 1;
  1635  0156  0869               	movf	_distancia,w
  1636  0157  3E01               	addlw	1
  1637  0158  00E9               	movwf	_distancia
  1638  0159  086A               	movf	_distancia+1,w
  1639  015A  1803               	skipnc
  1640  015B  3E01               	addlw	1
  1641  015C  3E00               	addlw	0
  1642  015D  00EA               	movwf	_distancia+1
  1643  015E                     l2510:	
  1644                           
  1645                           ;master.c: 123:         if (distancia <= 8 && distancia >= 7){
  1646  015E  3000               	movlw	0
  1647  015F  026A               	subwf	_distancia+1,w
  1648  0160  3009               	movlw	9
  1649  0161  1903               	skipnz
  1650  0162  0269               	subwf	_distancia,w
  1651  0163  1803               	skipnc
  1652  0164  2966               	goto	u1321
  1653  0165  2967               	goto	u1320
  1654  0166                     u1321:	
  1655  0166  2992               	goto	l117
  1656  0167                     u1320:	
  1657  0167                     l2512:	
  1658  0167  3000               	movlw	0
  1659  0168  026A               	subwf	_distancia+1,w
  1660  0169  3007               	movlw	7
  1661  016A  1903               	skipnz
  1662  016B  0269               	subwf	_distancia,w
  1663  016C  1C03               	skipc
  1664  016D  296F               	goto	u1331
  1665  016E  2970               	goto	u1330
  1666  016F                     u1331:	
  1667  016F  2992               	goto	l117
  1668  0170                     u1330:	
  1669  0170                     l2514:	
  1670                           
  1671                           ;master.c: 124:             PORTBbits.RB2 = 1;
  1672  0170  1506               	bsf	6,2	;volatile
  1673  0171                     l2516:	
  1674                           
  1675                           ;master.c: 125:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1676  0171  3002               	movlw	2
  1677  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0174  00B6               	movwf	??_main+2
  1680  0175  3086               	movlw	134
  1681  0176  00B5               	movwf	??_main+1
  1682  0177  3098               	movlw	152
  1683  0178  00B4               	movwf	??_main
  1684  0179                     u1407:	
  1685  0179  0BB4               	decfsz	??_main,f
  1686  017A  2979               	goto	u1407
  1687  017B  0BB5               	decfsz	??_main+1,f
  1688  017C  2979               	goto	u1407
  1689  017D  0BB6               	decfsz	??_main+2,f
  1690  017E  2979               	goto	u1407
  1691  017F  0000               	nop
  1692  0180                     l2518:	
  1693                           
  1694                           ;master.c: 126:             PORTBbits.RB2 = 0;
  1695  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0182  1106               	bcf	6,2	;volatile
  1698                           
  1699                           ;master.c: 127:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1700  0183  3002               	movlw	2
  1701  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0186  00B6               	movwf	??_main+2
  1704  0187  3086               	movlw	134
  1705  0188  00B5               	movwf	??_main+1
  1706  0189  3098               	movlw	152
  1707  018A  00B4               	movwf	??_main
  1708  018B                     u1417:	
  1709  018B  0BB4               	decfsz	??_main,f
  1710  018C  298B               	goto	u1417
  1711  018D  0BB5               	decfsz	??_main+1,f
  1712  018E  298B               	goto	u1417
  1713  018F  0BB6               	decfsz	??_main+2,f
  1714  0190  298B               	goto	u1417
  1715  0191  0000               	nop
  1716  0192                     l117:	
  1717                           ;master.c: 128:         }
  1718                           
  1719                           
  1720                           ;master.c: 129:         if (distancia <= 6 && distancia >= 5){
  1721  0192  3000               	movlw	0
  1722  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0195  026A               	subwf	_distancia+1,w
  1725  0196  3007               	movlw	7
  1726  0197  1903               	skipnz
  1727  0198  0269               	subwf	_distancia,w
  1728  0199  1803               	skipnc
  1729  019A  299C               	goto	u1341
  1730  019B  299D               	goto	u1340
  1731  019C                     u1341:	
  1732  019C  29C3               	goto	l118
  1733  019D                     u1340:	
  1734  019D                     l2520:	
  1735  019D  3000               	movlw	0
  1736  019E  026A               	subwf	_distancia+1,w
  1737  019F  3005               	movlw	5
  1738  01A0  1903               	skipnz
  1739  01A1  0269               	subwf	_distancia,w
  1740  01A2  1C03               	skipc
  1741  01A3  29A5               	goto	u1351
  1742  01A4  29A6               	goto	u1350
  1743  01A5                     u1351:	
  1744  01A5  29C3               	goto	l118
  1745  01A6                     u1350:	
  1746  01A6                     l2522:	
  1747                           
  1748                           ;master.c: 130:             PORTBbits.RB2 = 1;
  1749  01A6  1506               	bsf	6,2	;volatile
  1750  01A7                     l2524:	
  1751                           
  1752                           ;master.c: 131:             _delay((unsigned long)((300)*(4000000/4000.0)));
  1753  01A7  3002               	movlw	2
  1754  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01AA  00B6               	movwf	??_main+2
  1757  01AB  3086               	movlw	134
  1758  01AC  00B5               	movwf	??_main+1
  1759  01AD  3098               	movlw	152
  1760  01AE  00B4               	movwf	??_main
  1761  01AF                     u1427:	
  1762  01AF  0BB4               	decfsz	??_main,f
  1763  01B0  29AF               	goto	u1427
  1764  01B1  0BB5               	decfsz	??_main+1,f
  1765  01B2  29AF               	goto	u1427
  1766  01B3  0BB6               	decfsz	??_main+2,f
  1767  01B4  29AF               	goto	u1427
  1768  01B5  0000               	nop
  1769  01B6                     l2526:	
  1770                           
  1771                           ;master.c: 132:             PORTBbits.RB2 = 0;
  1772  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1773  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1774  01B8  1106               	bcf	6,2	;volatile
  1775                           
  1776                           ;master.c: 133:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1777  01B9  3082               	movlw	130
  1778  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1779  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1780  01BC  00B5               	movwf	??_main+1
  1781  01BD  30DD               	movlw	221
  1782  01BE  00B4               	movwf	??_main
  1783  01BF                     u1437:	
  1784  01BF  0BB4               	decfsz	??_main,f
  1785  01C0  29BF               	goto	u1437
  1786  01C1  0BB5               	decfsz	??_main+1,f
  1787  01C2  29BF               	goto	u1437
  1788  01C3                     l118:	
  1789                           ;master.c: 134:         }
  1790                           
  1791                           
  1792                           ;master.c: 135:         if (distancia < 5){
  1793  01C3  3000               	movlw	0
  1794  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1795  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1796  01C6  026A               	subwf	_distancia+1,w
  1797  01C7  3005               	movlw	5
  1798  01C8  1903               	skipnz
  1799  01C9  0269               	subwf	_distancia,w
  1800  01CA  1803               	skipnc
  1801  01CB  29CD               	goto	u1361
  1802  01CC  29CE               	goto	u1360
  1803  01CD                     u1361:	
  1804  01CD  29CF               	goto	l2530
  1805  01CE                     u1360:	
  1806  01CE                     l2528:	
  1807                           
  1808                           ;master.c: 136:             PORTBbits.RB2 = 1;
  1809  01CE  1506               	bsf	6,2	;volatile
  1810  01CF                     l2530:	
  1811                           
  1812                           ;master.c: 139:         char D[5];;master.c: 140:         sprintf(D ,"%3u", distancia);
  1813  01CF  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1814  01D0  00B4               	movwf	??_main
  1815  01D1  0834               	movf	??_main,w
  1816  01D2  00A5               	movwf	sprintf@f
  1817  01D3  086A               	movf	_distancia+1,w
  1818  01D4  00A7               	movwf	?_sprintf+2
  1819  01D5  0869               	movf	_distancia,w
  1820  01D6  00A6               	movwf	?_sprintf+1
  1821  01D7  304B               	movlw	(low (main@D| 0))& (0+255)
  1822  01D8  120A  118A  233B  120A  118A  	fcall	_sprintf
  1823  01DD                     l2532:	
  1824                           
  1825                           ;master.c: 141:         lcd8_setCursor(1,0);
  1826  01DD  01F5               	clrf	lcd8_setCursor@columna
  1827  01DE  3001               	movlw	1
  1828  01DF  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1829  01E4                     l2534:	
  1830                           
  1831                           ;master.c: 142:         delay_1ms();
  1832  01E4  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1833                           
  1834                           ;master.c: 143:         lcd8_dispString("d:");
  1835  01E9  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1836  01EA  00F6               	movwf	lcd8_dispString@value
  1837  01EB  3080               	movlw	128
  1838  01EC  00F7               	movwf	lcd8_dispString@value+1
  1839  01ED  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1840  01F2                     l2536:	
  1841                           
  1842                           ;master.c: 144:         delay_1ms();
  1843  01F2  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1844  01F7                     l2538:	
  1845                           
  1846                           ;master.c: 145:         lcd8_setCursor(1,2);
  1847  01F7  3002               	movlw	2
  1848  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1849  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1850  01FA  00B4               	movwf	??_main
  1851  01FB  0834               	movf	??_main,w
  1852  01FC  00F5               	movwf	lcd8_setCursor@columna
  1853  01FD  3001               	movlw	1
  1854  01FE  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1855  0203                     l2540:	
  1856                           
  1857                           ;master.c: 146:         delay_1ms();
  1858  0203  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1859  0208                     l2542:	
  1860                           
  1861                           ;master.c: 147:         lcd8_dispString(D);
  1862  0208  304B               	movlw	(low (main@D| 0))& (0+255)
  1863  0209  00F6               	movwf	lcd8_dispString@value
  1864  020A  3000               	movlw	0
  1865  020B  00F7               	movwf	lcd8_dispString@value+1
  1866  020C  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1867                           
  1868                           ;master.c: 148:         delay_1ms();
  1869  0211  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1870                           
  1871                           ;master.c: 149:         lcd8_setCursor(1,5);
  1872  0216  3005               	movlw	5
  1873  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0219  00B4               	movwf	??_main
  1876  021A  0834               	movf	??_main,w
  1877  021B  00F5               	movwf	lcd8_setCursor@columna
  1878  021C  3001               	movlw	1
  1879  021D  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1880                           
