

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 12:17:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   770                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
   771  0020  108F               	bcf	15,1	;volatile
   772                           
   773                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
   774  0021  140F               	bsf	15,0	;volatile
   775                           
   776                           ;OSCCON.c: 21:             break;
   777  0022  288B               	goto	l132
   778  0023                     l125:	
   779                           ;OSCCON.c: 22:         case 1:
   780                           
   781                           
   782                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
   783  0023  1683               	bsf	3,5	;RP0=1, select bank1
   784  0024  1303               	bcf	3,6	;RP1=0, select bank1
   785  0025  170F               	bsf	15,6	;volatile
   786                           
   787                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
   788  0026  168F               	bsf	15,5	;volatile
   789                           
   790                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
   791  0027  120F               	bcf	15,4	;volatile
   792                           
   793                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
   794  0028  118F               	bcf	15,3	;volatile
   795                           
   796                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
   797  0029  150F               	bsf	15,2	;volatile
   798                           
   799                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
   800  002A  108F               	bcf	15,1	;volatile
   801                           
   802                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
   803  002B  140F               	bsf	15,0	;volatile
   804                           
   805                           ;OSCCON.c: 30:             break;
   806  002C  288B               	goto	l132
   807  002D                     l126:	
   808                           ;OSCCON.c: 31:         case 2:
   809                           
   810                           
   811                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
   812  002D  1683               	bsf	3,5	;RP0=1, select bank1
   813  002E  1303               	bcf	3,6	;RP1=0, select bank1
   814  002F  170F               	bsf	15,6	;volatile
   815                           
   816                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
   817  0030  128F               	bcf	15,5	;volatile
   818                           
   819                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
   820  0031  160F               	bsf	15,4	;volatile
   821                           
   822                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
   823  0032  118F               	bcf	15,3	;volatile
   824                           
   825                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
   826  0033  150F               	bsf	15,2	;volatile
   827                           
   828                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
   829  0034  108F               	bcf	15,1	;volatile
   830                           
   831                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
   832  0035  140F               	bsf	15,0	;volatile
   833                           
   834                           ;OSCCON.c: 39:             break;
   835  0036  288B               	goto	l132
   836  0037                     l127:	
   837                           ;OSCCON.c: 40:         case 3:
   838                           
   839                           
   840                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
   841  0037  1683               	bsf	3,5	;RP0=1, select bank1
   842  0038  1303               	bcf	3,6	;RP1=0, select bank1
   843  0039  170F               	bsf	15,6	;volatile
   844                           
   845                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
   846  003A  128F               	bcf	15,5	;volatile
   847                           
   848                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
   849  003B  120F               	bcf	15,4	;volatile
   850                           
   851                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
   852  003C  118F               	bcf	15,3	;volatile
   853                           
   854                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
   855  003D  150F               	bsf	15,2	;volatile
   856                           
   857                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
   858  003E  108F               	bcf	15,1	;volatile
   859                           
   860                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
   861  003F  140F               	bsf	15,0	;volatile
   862                           
   863                           ;OSCCON.c: 48:             break;
   864  0040  288B               	goto	l132
   865  0041                     l128:	
   866                           ;OSCCON.c: 49:         case 4:
   867                           
   868                           
   869                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
   870  0041  1683               	bsf	3,5	;RP0=1, select bank1
   871  0042  1303               	bcf	3,6	;RP1=0, select bank1
   872  0043  130F               	bcf	15,6	;volatile
   873                           
   874                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
   875  0044  168F               	bsf	15,5	;volatile
   876                           
   877                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
   878  0045  160F               	bsf	15,4	;volatile
   879                           
   880                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
   881  0046  118F               	bcf	15,3	;volatile
   882                           
   883                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
   884  0047  150F               	bsf	15,2	;volatile
   885                           
   886                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
   887  0048  108F               	bcf	15,1	;volatile
   888                           
   889                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
   890  0049  140F               	bsf	15,0	;volatile
   891                           
   892                           ;OSCCON.c: 57:             break;
   893  004A  288B               	goto	l132
   894  004B                     l129:	
   895                           ;OSCCON.c: 58:         case 5:
   896                           
   897                           
   898                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
   899  004B  1683               	bsf	3,5	;RP0=1, select bank1
   900  004C  1303               	bcf	3,6	;RP1=0, select bank1
   901  004D  130F               	bcf	15,6	;volatile
   902                           
   903                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
   904  004E  168F               	bsf	15,5	;volatile
   905                           
   906                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
   907  004F  120F               	bcf	15,4	;volatile
   908                           
   909                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
   910  0050  118F               	bcf	15,3	;volatile
   911                           
   912                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
   913  0051  150F               	bsf	15,2	;volatile
   914                           
   915                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
   916  0052  108F               	bcf	15,1	;volatile
   917                           
   918                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
   919  0053  140F               	bsf	15,0	;volatile
   920                           
   921                           ;OSCCON.c: 66:             break;
   922  0054  288B               	goto	l132
   923  0055                     l130:	
   924                           ;OSCCON.c: 67:         case 6:
   925                           
   926                           
   927                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
   928  0055  1683               	bsf	3,5	;RP0=1, select bank1
   929  0056  1303               	bcf	3,6	;RP1=0, select bank1
   930  0057  130F               	bcf	15,6	;volatile
   931                           
   932                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
   933  0058  128F               	bcf	15,5	;volatile
   934                           
   935                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
   936  0059  160F               	bsf	15,4	;volatile
   937                           
   938                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
   939  005A  118F               	bcf	15,3	;volatile
   940                           
   941                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
   942  005B  150F               	bsf	15,2	;volatile
   943                           
   944                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
   945  005C  108F               	bcf	15,1	;volatile
   946                           
   947                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
   948  005D  140F               	bsf	15,0	;volatile
   949                           
   950                           ;OSCCON.c: 75:             break;
   951  005E  288B               	goto	l132
   952  005F                     l131:	
   953                           ;OSCCON.c: 76:         case 7:
   954                           
   955                           
   956                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
   957  005F  1683               	bsf	3,5	;RP0=1, select bank1
   958  0060  1303               	bcf	3,6	;RP1=0, select bank1
   959  0061  130F               	bcf	15,6	;volatile
   960                           
   961                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
   962  0062  128F               	bcf	15,5	;volatile
   963                           
   964                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
   965  0063  120F               	bcf	15,4	;volatile
   966                           
   967                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
   968  0064  118F               	bcf	15,3	;volatile
   969                           
   970                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
   971  0065  110F               	bcf	15,2	;volatile
   972                           
   973                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
   974  0066  148F               	bsf	15,1	;volatile
   975                           
   976                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
   977  0067  140F               	bsf	15,0	;volatile
   978                           
   979                           ;OSCCON.c: 84:             break;
   980  0068  288B               	goto	l132
   981  0069                     l750:	
   982  0069  0875               	movf	oscInit@freq,w
   983  006A  00F3               	movwf	??_oscInit
   984  006B  01F4               	clrf	??_oscInit+1
   985                           
   986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 1, Range of values is 0 to 0
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            4     3 (average)
   992                           ; direct_byte           11     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  006C  0874               	movf	??_oscInit+1,w
   996  006D  3A00               	xorlw	0	; case 0
   997  006E  1903               	skipnz
   998  006F  2871               	goto	l936
   999  0070  288B               	goto	l132
  1000  0071                     l936:	
  1001                           
  1002                           ; Switch size 1, requested type "simple"
  1003                           ; Number of cases is 8, Range of values is 0 to 7
  1004                           ; switch strategies available:
  1005                           ; Name         Instructions Cycles
  1006                           ; simple_byte           25    13 (average)
  1007                           ; direct_byte           32     8 (fixed)
  1008                           ; jumptable            260     6 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010  0071  0873               	movf	??_oscInit,w
  1011  0072  3A00               	xorlw	0	; case 0
  1012  0073  1903               	skipnz
  1013  0074  2819               	goto	l123
  1014  0075  3A01               	xorlw	1	; case 1
  1015  0076  1903               	skipnz
  1016  0077  2823               	goto	l125
  1017  0078  3A03               	xorlw	3	; case 2
  1018  0079  1903               	skipnz
  1019  007A  282D               	goto	l126
  1020  007B  3A01               	xorlw	1	; case 3
  1021  007C  1903               	skipnz
  1022  007D  2837               	goto	l127
  1023  007E  3A07               	xorlw	7	; case 4
  1024  007F  1903               	skipnz
  1025  0080  2841               	goto	l128
  1026  0081  3A01               	xorlw	1	; case 5
  1027  0082  1903               	skipnz
  1028  0083  284B               	goto	l129
  1029  0084  3A03               	xorlw	3	; case 6
  1030  0085  1903               	skipnz
  1031  0086  2855               	goto	l130
  1032  0087  3A01               	xorlw	1	; case 7
  1033  0088  1903               	skipnz
  1034  0089  285F               	goto	l131
  1035  008A  288B               	goto	l132
  1036  008B                     l132:	
  1037  008B  0008               	return
  1038  008C                     __end_of_oscInit:	
  1039                           
  1040                           	psect	text4
  1041  008C                     __ptext4:	
  1042 ;; *************** function _isr *****************
  1043 ;; Defined at:
  1044 ;;		line 51 in file "motores2.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          3       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		Interrupt level 1
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _isr
  1073  008C                     _isr:	
  1074  008C                     i1l800:	
  1075                           
  1076                           ;motores2.c: 52:    if(PIR1bits.SSPIF == 1){
  1077  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1078  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1079  008E  1D8C               	btfss	12,3	;volatile
  1080  008F  2891               	goto	u6_21
  1081  0090  2892               	goto	u6_20
  1082  0091                     u6_21:	
  1083  0091  28EA               	goto	i1l106
  1084  0092                     u6_20:	
  1085  0092                     i1l802:	
  1086                           
  1087                           ;motores2.c: 54:         SSPCONbits.CKP = 0;
  1088  0092  1214               	bcf	20,4	;volatile
  1089                           
  1090                           ;motores2.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1091  0093  1B14               	btfsc	20,6	;volatile
  1092  0094  2896               	goto	u7_21
  1093  0095  2897               	goto	u7_20
  1094  0096                     u7_21:	
  1095  0096  289B               	goto	i1l806
  1096  0097                     u7_20:	
  1097  0097                     i1l804:	
  1098  0097  1F94               	btfss	20,7	;volatile
  1099  0098  289A               	goto	u8_21
  1100  0099  289B               	goto	u8_20
  1101  009A                     u8_21:	
  1102  009A  28A2               	goto	i1l814
  1103  009B                     u8_20:	
  1104  009B                     i1l806:	
  1105                           
  1106                           ;motores2.c: 57:             z = SSPBUF;
  1107  009B  0813               	movf	19,w	;volatile
  1108  009C  00F0               	movwf	??_isr
  1109  009D  0870               	movf	??_isr,w
  1110  009E  00F7               	movwf	_z
  1111  009F                     i1l808:	
  1112                           
  1113                           ;motores2.c: 58:             SSPCONbits.SSPOV = 0;
  1114  009F  1314               	bcf	20,6	;volatile
  1115  00A0                     i1l810:	
  1116                           
  1117                           ;motores2.c: 59:             SSPCONbits.WCOL = 0;
  1118  00A0  1394               	bcf	20,7	;volatile
  1119  00A1                     i1l812:	
  1120                           
  1121                           ;motores2.c: 60:             SSPCONbits.CKP = 1;
  1122  00A1  1614               	bsf	20,4	;volatile
  1123  00A2                     i1l814:	
  1124                           
  1125                           ;motores2.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1126  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1127  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1128  00A4  1A94               	btfsc	20,5	;volatile
  1129  00A5  28A7               	goto	u9_21
  1130  00A6  28A8               	goto	u9_20
  1131  00A7                     u9_21:	
  1132  00A7  28C7               	goto	i1l97
  1133  00A8                     u9_20:	
  1134  00A8                     i1l816:	
  1135  00A8  1914               	btfsc	20,2	;volatile
  1136  00A9  28AB               	goto	u10_21
  1137  00AA  28AC               	goto	u10_20
  1138  00AB                     u10_21:	
  1139  00AB  28C7               	goto	i1l97
  1140  00AC                     u10_20:	
  1141  00AC                     i1l818:	
  1142                           
  1143                           ;motores2.c: 65:             z = SSPBUF;
  1144  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00AE  0813               	movf	19,w	;volatile
  1147  00AF  00F0               	movwf	??_isr
  1148  00B0  0870               	movf	??_isr,w
  1149  00B1  00F7               	movwf	_z
  1150  00B2                     i1l820:	
  1151                           
  1152                           ;motores2.c: 67:             PIR1bits.SSPIF = 0;
  1153  00B2  118C               	bcf	12,3	;volatile
  1154  00B3                     i1l822:	
  1155                           
  1156                           ;motores2.c: 68:             SSPCONbits.CKP = 1;
  1157  00B3  1614               	bsf	20,4	;volatile
  1158  00B4                     i1l98:	
  1159                           ;motores2.c: 69:             while(!SSPSTATbits.BF);
  1160                           
  1161  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1162  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1163  00B6  1C14               	btfss	20,0	;volatile
  1164  00B7  28B9               	goto	u11_21
  1165  00B8  28BA               	goto	u11_20
  1166  00B9                     u11_21:	
  1167  00B9  28B4               	goto	i1l98
  1168  00BA                     u11_20:	
  1169  00BA                     i1l824:	
  1170                           
  1171                           ;motores2.c: 70:             motores = SSPBUF;
  1172  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1173  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1174  00BC  0813               	movf	19,w	;volatile
  1175  00BD  00F0               	movwf	??_isr
  1176  00BE  0870               	movf	??_isr,w
  1177  00BF  00F9               	movwf	_motores
  1178                           
  1179                           ;motores2.c: 71:             PORTB = motores;
  1180  00C0  0879               	movf	_motores,w
  1181  00C1  0086               	movwf	6	;volatile
  1182                           
  1183                           ;motores2.c: 72:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1184  00C2  3053               	movlw	83
  1185  00C3  00F0               	movwf	??_isr
  1186  00C4                     u16_27:	
  1187  00C4  0BF0               	decfsz	??_isr,f
  1188  00C5  28C4               	goto	u16_27
  1189                           
  1190                           ;motores2.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1191  00C6  28E7               	goto	i1l101
  1192  00C7                     i1l97:	
  1193  00C7  1A94               	btfsc	20,5	;volatile
  1194  00C8  28CA               	goto	u12_21
  1195  00C9  28CB               	goto	u12_20
  1196  00CA                     u12_21:	
  1197  00CA  28E7               	goto	i1l101
  1198  00CB                     u12_20:	
  1199  00CB                     i1l826:	
  1200  00CB  1D14               	btfss	20,2	;volatile
  1201  00CC  28CE               	goto	u13_21
  1202  00CD  28CF               	goto	u13_20
  1203  00CE                     u13_21:	
  1204  00CE  28E7               	goto	i1l101
  1205  00CF                     u13_20:	
  1206  00CF                     i1l828:	
  1207                           
  1208                           ;motores2.c: 75:             z = SSPBUF;
  1209  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00D1  0813               	movf	19,w	;volatile
  1212  00D2  00F0               	movwf	??_isr
  1213  00D3  0870               	movf	??_isr,w
  1214  00D4  00F7               	movwf	_z
  1215  00D5                     i1l830:	
  1216                           
  1217                           ;motores2.c: 76:             BF = 0;
  1218  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1219  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1220  00D7  1014               	bcf	20,0	;volatile
  1221                           
  1222                           ;motores2.c: 77:             SSPBUF = PORTB;
  1223  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00DA  0806               	movf	6,w	;volatile
  1226  00DB  0093               	movwf	19	;volatile
  1227  00DC                     i1l832:	
  1228                           
  1229                           ;motores2.c: 78:             SSPCONbits.CKP = 1;
  1230  00DC  1614               	bsf	20,4	;volatile
  1231                           
  1232                           ;motores2.c: 79:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1233  00DD  3053               	movlw	83
  1234  00DE  00F0               	movwf	??_isr
  1235  00DF                     u17_27:	
  1236  00DF  0BF0               	decfsz	??_isr,f
  1237  00E0  28DF               	goto	u17_27
  1238  00E1                     i1l103:	
  1239                           ;motores2.c: 80:             while(SSPSTATbits.BF);
  1240                           
  1241  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00E3  1814               	btfsc	20,0	;volatile
  1244  00E4  28E6               	goto	u14_21
  1245  00E5  28E7               	goto	u14_20
  1246  00E6                     u14_21:	
  1247  00E6  28E1               	goto	i1l103
  1248  00E7                     u14_20:	
  1249  00E7                     i1l101:	
  1250                           
  1251                           ;motores2.c: 83:         PIR1bits.SSPIF = 0;
  1252  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1253  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1254  00E9  118C               	bcf	12,3	;volatile
  1255  00EA                     i1l106:	
  1256  00EA  0872               	movf	??_isr+2,w
  1257  00EB  008A               	movwf	10
  1258  00EC  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1259  00ED  0083               	movwf	3
  1260  00EE  0EFE               	swapf	btemp,f
  1261  00EF  0E7E               	swapf	btemp,w
  1262  00F0  0009               	retfie
  1263  00F1                     __end_of_isr:	
  1264  007E                     btemp	set	126	;btemp
  1265  007E                     wtemp0	set	126
  1266                           
  1267                           	psect	intentry
  1268  0004                     __pintentry:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _isr: [wreg]
  1271                           
  1272  0004                     interrupt_function:	
  1273  007E                     saved_w	set	btemp
  1274  0004  00FE               	movwf	btemp
  1275  0005  0E03               	swapf	3,w
  1276  0006  00F1               	movwf	??_isr+1
  1277  0007  080A               	movf	10,w
  1278  0008  00F2               	movwf	??_isr+2
  1279  0009  120A  118A  288C   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscInit
    _setup->_i2c_slave_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     118
                                              0 BANK0      3     3      0
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (2) _i2c_slave_init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscInit
   _setup
     _i2c_slave_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 12:17:48 2020

                       _z 0077               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l50 012A                       l130 0055  
                     l131 005F                       l123 0019                       l132 008B  
                     l125 0023                       l117 0140                       l126 002D  
                     l127 0037                       l128 0041                       l129 004B  
                     l750 0069                       l910 00F6                       l912 00FC  
                     l746 0018                       l914 0100                       l908 00F1  
                     l870 0123                       l862 0112                       l936 0071  
                     l872 0124                       l864 0120                       l874 0127  
                     l866 0121                       l868 0122                       l876 012B  
                     l878 0137                       u157 0108              __CFG_CPD$OFF 0000  
                     _isr 008C              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l97 00C7                      i1l98 00B4                      u6_20 0092  
                    u6_21 0091                      u7_20 0097                      u7_21 0096  
                    u8_20 009B                      u8_21 009A                      u9_20 00A8  
                    u9_21 00A7              __CFG_WRT$OFF 0000                      _bit0 0078  
                    _dato 0076                      _main 00F1                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l101 00E7                     i1l103 00E1                     i1l106 00EA  
                   i1l800 008C                     i1l810 00A0                     i1l802 0092  
                   i1l820 00B2                     i1l812 00A1                     i1l804 0097  
                   i1l830 00D5                     i1l822 00B3                     i1l814 00A2  
