

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:40:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   845                           ;ultrasonico.c: 89:         PORTBbits.RB0 = 1;
   846  0175  1406               	bsf	6,0	;volatile
   847  0176                     l1273:	
   848                           
   849                           ;ultrasonico.c: 90:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   850  0176  3003               	movlw	3
   851  0177  00F6               	movwf	??_main
   852  0178                     u257:	
   853  0178  0BF6               	decfsz	??_main,f
   854  0179  2978               	goto	u257
   855  017A                     l1275:	
   856                           
   857                           ;ultrasonico.c: 91:         PORTBbits.RB0 = 0;
   858  017A  1283               	bcf	3,5	;RP0=0, select bank0
   859  017B  1303               	bcf	3,6	;RP1=0, select bank0
   860  017C  1006               	bcf	6,0	;volatile
   861  017D                     l76:	
   862                           ;ultrasonico.c: 92:         while(!PORTBbits.RB1);
   863                           
   864  017D  1C86               	btfss	6,1	;volatile
   865  017E  2980               	goto	u231
   866  017F  2981               	goto	u230
   867  0180                     u231:	
   868  0180  297D               	goto	l76
   869  0181                     u230:	
   870  0181                     l78:	
   871                           
   872                           ;ultrasonico.c: 93:         T1CONbits.TMR1ON = 1;
   873  0181  1410               	bsf	16,0	;volatile
   874  0182                     l79:	
   875                           ;ultrasonico.c: 94:         while(PORTBbits.RB1);
   876                           
   877  0182  1886               	btfsc	6,1	;volatile
   878  0183  2985               	goto	u241
   879  0184  2986               	goto	u240
   880  0185                     u241:	
   881  0185  2982               	goto	l79
   882  0186                     u240:	
   883  0186                     l81:	
   884                           
   885                           ;ultrasonico.c: 95:         T1CONbits.TMR1ON = 0;
   886  0186  1010               	bcf	16,0	;volatile
   887                           
   888                           ;ultrasonico.c: 97:         (INTCONbits.GIE = 0);
   889  0187  138B               	bcf	11,7	;volatile
   890  0188                     l1277:	
   891                           
   892                           ;ultrasonico.c: 98:         distancia = (TMR1L | (TMR1H<<8));
   893  0188  080F               	movf	15,w	;volatile
   894  0189  00F8               	movwf	_distancia+1
   895  018A  080E               	movf	14,w	;volatile
   896  018B  00F7               	movwf	_distancia
   897  018C                     l1279:	
   898                           
   899                           ;ultrasonico.c: 99:         (INTCONbits.GIE = 1);
   900  018C  178B               	bsf	11,7	;volatile
   901  018D  2971               	goto	l1267
   902  018E  120A  118A  280C   	ljmp	start
   903  0191                     __end_of_main:	
   904                           
   905                           	psect	text1
   906  0191                     __ptext1:	
   907 ;; *************** function _tmr1_Prescaler *****************
   908 ;; Defined at:
   909 ;;		line 22 in file "TMR1.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  prescaler       1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  prescaler       1    5[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         1       0       0       0       0
   925 ;;      Temps:          2       0       0       0       0
   926 ;;      Totals:         3       0       0       0       0
   927 ;;Total ram usage:        3 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _tmr1_Prescaler
   939  0191                     _tmr1_Prescaler:	
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _tmr1_Prescaler: [wreg-fsr0h+status,2+status,0]
   943                           ;tmr1_Prescaler@prescaler stored from wreg
   944  0191  00F5               	movwf	tmr1_Prescaler@prescaler
   945  0192                     l911:	
   946                           
   947                           ;TMR1.c: 23:     switch(prescaler){
   948  0192  29A7               	goto	l915
   949  0193                     l160:	
   950                           ;TMR1.c: 24:         case 0:
   951                           
   952                           
   953                           ;TMR1.c: 25:             T1CONbits.T1CKPS1 = 0;
   954  0193  1283               	bcf	3,5	;RP0=0, select bank0
   955  0194  1303               	bcf	3,6	;RP1=0, select bank0
   956  0195  1290               	bcf	16,5	;volatile
   957                           
   958                           ;TMR1.c: 26:             T1CONbits.T1CKPS0 = 0;
   959  0196  1210               	bcf	16,4	;volatile
   960                           
   961                           ;TMR1.c: 27:             break;
   962  0197  29BD               	goto	l165
   963  0198                     l162:	
   964                           ;TMR1.c: 28:         case 1:
   965                           
   966                           
   967                           ;TMR1.c: 29:             T1CONbits.T1CKPS1 = 0;
   968  0198  1283               	bcf	3,5	;RP0=0, select bank0
   969  0199  1303               	bcf	3,6	;RP1=0, select bank0
   970  019A  1290               	bcf	16,5	;volatile
   971                           
   972                           ;TMR1.c: 30:             T1CONbits.T1CKPS0 = 1;
   973  019B  1610               	bsf	16,4	;volatile
   974                           
   975                           ;TMR1.c: 31:             break;
   976  019C  29BD               	goto	l165
   977  019D                     l163:	
   978                           ;TMR1.c: 32:         case 2:
   979                           
   980                           
   981                           ;TMR1.c: 33:             T1CONbits.T1CKPS1 = 1;
   982  019D  1283               	bcf	3,5	;RP0=0, select bank0
   983  019E  1303               	bcf	3,6	;RP1=0, select bank0
   984  019F  1690               	bsf	16,5	;volatile
   985                           
   986                           ;TMR1.c: 34:             T1CONbits.T1CKPS0 = 0;
   987  01A0  1210               	bcf	16,4	;volatile
   988                           
   989                           ;TMR1.c: 35:             break;
   990  01A1  29BD               	goto	l165
   991  01A2                     l164:	
   992                           ;TMR1.c: 36:         case 3:
   993                           
   994                           
   995                           ;TMR1.c: 37:             T1CONbits.T1CKPS1 = 1;
   996  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   997  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   998  01A4  1690               	bsf	16,5	;volatile
   999                           
  1000                           ;TMR1.c: 38:             T1CONbits.T1CKPS0 = 1;
  1001  01A5  1610               	bsf	16,4	;volatile
  1002                           
  1003                           ;TMR1.c: 39:             break;
  1004  01A6  29BD               	goto	l165
  1005  01A7                     l915:	
  1006  01A7  0875               	movf	tmr1_Prescaler@prescaler,w
  1007  01A8  00F3               	movwf	??_tmr1_Prescaler
  1008  01A9  01F4               	clrf	??_tmr1_Prescaler+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte           11     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  01AA  0874               	movf	??_tmr1_Prescaler+1,w
  1020  01AB  3A00               	xorlw	0	; case 0
  1021  01AC  1903               	skipnz
  1022  01AD  29AF               	goto	l1321
  1023  01AE  29BD               	goto	l165
  1024  01AF                     l1321:	
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 4, Range of values is 0 to 3
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           13     7 (average)
  1031                           ; direct_byte           20     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  01AF  0873               	movf	??_tmr1_Prescaler,w
  1035  01B0  3A00               	xorlw	0	; case 0
  1036  01B1  1903               	skipnz
  1037  01B2  2993               	goto	l160
  1038  01B3  3A01               	xorlw	1	; case 1
  1039  01B4  1903               	skipnz
  1040  01B5  2998               	goto	l162
  1041  01B6  3A03               	xorlw	3	; case 2
  1042  01B7  1903               	skipnz
  1043  01B8  299D               	goto	l163
  1044  01B9  3A01               	xorlw	1	; case 3
  1045  01BA  1903               	skipnz
  1046  01BB  29A2               	goto	l164
  1047  01BC  29BD               	goto	l165
  1048  01BD                     l165:	
  1049  01BD  0008               	return
  1050  01BE                     __end_of_tmr1_Prescaler:	
  1051                           
  1052                           	psect	text2
  1053  0212                     __ptext2:	
  1054 ;; *************** function _tmr1_Interrupt *****************
  1055 ;; Defined at:
  1056 ;;		line 43 in file "TMR1.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  tmr1_Int        1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  tmr1_Int        1    3[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         1       0       0       0       0
  1074 ;;Total ram usage:        1 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _tmr1_Interrupt
  1086  0212                     _tmr1_Interrupt:	
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _tmr1_Interrupt: [wreg+status,0]
  1090                           ;tmr1_Interrupt@tmr1_Int stored from wreg
  1091  0212  00F3               	movwf	tmr1_Interrupt@tmr1_Int
  1092  0213                     l921:	
  1093                           
  1094                           ;TMR1.c: 44:     PIE1bits.TMR1IE = tmr1_Int;
  1095  0213  0C73               	rrf	tmr1_Interrupt@tmr1_Int,w
  1096  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0216  1C03               	skipc
  1099  0217  100C               	bcf	12,0	;volatile
  1100  0218  1803               	skipnc
  1101  0219  140C               	bsf	12,0	;volatile
  1102  021A                     l923:	
  1103                           
  1104                           ;TMR1.c: 45:     PIR1bits.TMR1IF = 0;
  1105  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1106  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1107  021C  100C               	bcf	12,0	;volatile
  1108  021D                     l168:	
  1109  021D  0008               	return
  1110  021E                     __end_of_tmr1_Interrupt:	
  1111                           
  1112                           	psect	text3
  1113  021E                     __ptext3:	
  1114 ;; *************** function _tmr1_Init *****************
  1115 ;; Defined at:
  1116 ;;		line 16 in file "TMR1.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		None
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _tmr1_Init
  1146  021E                     _tmr1_Init:	
  1147  021E                     l909:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _tmr1_Init: []
  1150                           
  1151                           
  1152                           ;TMR1.c: 17:     T1CONbits.T1OSCEN = 0;
  1153  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1154  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0220  1190               	bcf	16,3	;volatile
  1156                           
  1157                           ;TMR1.c: 18:     T1CONbits.TMR1CS = 0;
  1158  0221  1090               	bcf	16,1	;volatile
  1159                           
  1160                           ;TMR1.c: 19:     T1CONbits.TMR1ON = 1;
  1161  0222  1410               	bsf	16,0	;volatile
  1162  0223                     l156:	
  1163  0223  0008               	return
  1164  0224                     __end_of_tmr1_Init:	
  1165                           
  1166                           	psect	text4
  1167  01ED                     __ptext4:	
  1168 ;; *************** function _setup *****************
  1169 ;; Defined at:
  1170 ;;		line 124 in file "ultrasonico.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		status,2
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         0       0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _setup
  1200  01ED                     _setup:	
  1201  01ED                     l873:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _setup: [status,2]
  1204                           
  1205                           
  1206                           ;ultrasonico.c: 125:     PORTBbits.RB0 = 0;
  1207  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01EF  1006               	bcf	6,0	;volatile
  1210                           
  1211                           ;ultrasonico.c: 126:     PORTBbits.RB1 = 0;
  1212  01F0  1086               	bcf	6,1	;volatile
  1213                           
  1214                           ;ultrasonico.c: 127:     TRISBbits.TRISB0 = 0;
  1215  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1216  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1217  01F3  1006               	bcf	6,0	;volatile
  1218                           
  1219                           ;ultrasonico.c: 128:     TRISBbits.TRISB1 = 1;
  1220  01F4  1486               	bsf	6,1	;volatile
  1221  01F5                     l875:	
  1222                           
  1223                           ;ultrasonico.c: 129:     TRISA = 0x00;
  1224  01F5  0185               	clrf	5	;volatile
  1225                           
  1226                           ;ultrasonico.c: 130:     PORTA = 0x00;
  1227  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1228  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1229  01F8  0185               	clrf	5	;volatile
  1230                           
  1231                           ;ultrasonico.c: 131:     ANSEL = 0;
  1232  01F9  1683               	bsf	3,5	;RP0=1, select bank3
  1233  01FA  1703               	bsf	3,6	;RP1=1, select bank3
  1234  01FB  0188               	clrf	8	;volatile
  1235                           
  1236                           ;ultrasonico.c: 132:     ANSELH = 0;
  1237  01FC  0189               	clrf	9	;volatile
  1238                           
  1239                           ;ultrasonico.c: 133:     TRISE = 0;
  1240  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1241  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1242  01FF  0189               	clrf	9	;volatile
  1243  0200                     l87:	
  1244  0200  0008               	return
  1245  0201                     __end_of_setup:	
  1246                           
  1247                           	psect	text5
  1248  0017                     __ptext5:	
  1249 ;; *************** function _oscInit *****************
  1250 ;; Defined at:
  1251 ;;		line 11 in file "OSCCON.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  freq            1    wreg     unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  freq            1    5[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      unsigned char 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         1       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         3       0       0       0       0
  1269 ;;Total ram usage:        3 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _oscInit
  1281  0017                     _oscInit:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1285                           ;oscInit@freq stored from wreg
  1286  0017  00F5               	movwf	oscInit@freq
  1287  0018                     l877:	
  1288                           
  1289                           ;OSCCON.c: 12:     switch(freq){
  1290  0018  2869               	goto	l881
  1291  0019                     l138:	
  1292                           ;OSCCON.c: 13:         case 0:
  1293                           
  1294                           
  1295                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  1296  0019  1683               	bsf	3,5	;RP0=1, select bank1
  1297  001A  1303               	bcf	3,6	;RP1=0, select bank1
  1298  001B  170F               	bsf	15,6	;volatile
  1299                           
  1300                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  1301  001C  168F               	bsf	15,5	;volatile
  1302                           
  1303                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  1304  001D  160F               	bsf	15,4	;volatile
  1305                           
  1306                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  1307  001E  118F               	bcf	15,3	;volatile
  1308                           
  1309                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  1310  001F  150F               	bsf	15,2	;volatile
  1311                           
  1312                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  1313  0020  108F               	bcf	15,1	;volatile
  1314                           
  1315                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  1316  0021  140F               	bsf	15,0	;volatile
  1317                           
  1318                           ;OSCCON.c: 21:             break;
  1319  0022  288B               	goto	l147
  1320  0023                     l140:	
  1321                           ;OSCCON.c: 22:         case 1:
  1322                           
  1323                           
  1324                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  1325  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0024  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0025  170F               	bsf	15,6	;volatile
  1328                           
  1329                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  1330  0026  168F               	bsf	15,5	;volatile
  1331                           
  1332                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  1333  0027  120F               	bcf	15,4	;volatile
  1334                           
  1335                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  1336  0028  118F               	bcf	15,3	;volatile
  1337                           
  1338                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  1339  0029  150F               	bsf	15,2	;volatile
  1340                           
  1341                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  1342  002A  108F               	bcf	15,1	;volatile
  1343                           
  1344                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  1345  002B  140F               	bsf	15,0	;volatile
  1346                           
  1347                           ;OSCCON.c: 30:             break;
  1348  002C  288B               	goto	l147
  1349  002D                     l141:	
  1350                           ;OSCCON.c: 31:         case 2:
  1351                           
  1352                           
  1353                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  1354  002D  1683               	bsf	3,5	;RP0=1, select bank1
  1355  002E  1303               	bcf	3,6	;RP1=0, select bank1
  1356  002F  170F               	bsf	15,6	;volatile
  1357                           
  1358                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  1359  0030  128F               	bcf	15,5	;volatile
  1360                           
  1361                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  1362  0031  160F               	bsf	15,4	;volatile
  1363                           
  1364                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  1365  0032  118F               	bcf	15,3	;volatile
  1366                           
  1367                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  1368  0033  150F               	bsf	15,2	;volatile
  1369                           
  1370                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  1371  0034  108F               	bcf	15,1	;volatile
  1372                           
  1373                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  1374  0035  140F               	bsf	15,0	;volatile
  1375                           
  1376                           ;OSCCON.c: 39:             break;
  1377  0036  288B               	goto	l147
  1378  0037                     l142:	
  1379                           ;OSCCON.c: 40:         case 3:
  1380                           
  1381                           
  1382                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  1383  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0039  170F               	bsf	15,6	;volatile
  1386                           
  1387                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  1388  003A  128F               	bcf	15,5	;volatile
  1389                           
  1390                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  1391  003B  120F               	bcf	15,4	;volatile
  1392                           
  1393                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  1394  003C  118F               	bcf	15,3	;volatile
  1395                           
  1396                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  1397  003D  150F               	bsf	15,2	;volatile
  1398                           
  1399                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1400  003E  108F               	bcf	15,1	;volatile
  1401                           
  1402                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1403  003F  140F               	bsf	15,0	;volatile
  1404                           
  1405                           ;OSCCON.c: 48:             break;
  1406  0040  288B               	goto	l147
  1407  0041                     l143:	
  1408                           ;OSCCON.c: 49:         case 4:
  1409                           
  1410                           
  1411                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1412  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0043  130F               	bcf	15,6	;volatile
  1415                           
  1416                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1417  0044  168F               	bsf	15,5	;volatile
  1418                           
  1419                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1420  0045  160F               	bsf	15,4	;volatile
  1421                           
  1422                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1423  0046  118F               	bcf	15,3	;volatile
  1424                           
  1425                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1426  0047  150F               	bsf	15,2	;volatile
  1427                           
  1428                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1429  0048  108F               	bcf	15,1	;volatile
  1430                           
  1431                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1432  0049  140F               	bsf	15,0	;volatile
  1433                           
  1434                           ;OSCCON.c: 57:             break;
  1435  004A  288B               	goto	l147
  1436  004B                     l144:	
  1437                           ;OSCCON.c: 58:         case 5:
  1438                           
  1439                           
  1440                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1441  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1442  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1443  004D  130F               	bcf	15,6	;volatile
  1444                           
  1445                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1446  004E  168F               	bsf	15,5	;volatile
  1447                           
  1448                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1449  004F  120F               	bcf	15,4	;volatile
  1450                           
  1451                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1452  0050  118F               	bcf	15,3	;volatile
  1453                           
  1454                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1455  0051  150F               	bsf	15,2	;volatile
  1456                           
  1457                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1458  0052  108F               	bcf	15,1	;volatile
  1459                           
  1460                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
