

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1178  06C9  0BC7               	decfsz	??_main+2,f
  1179  06CA  2EC5               	goto	u1817
  1180  06CB                     l1830:	
  1181                           
  1182                           ;control_master.c: 99:             PORTBbits.RB3 = 0;
  1183  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1184  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1185  06CD  1186               	bcf	6,3	;volatile
  1186                           
  1187                           ;control_master.c: 100:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1188  06CE  3006               	movlw	6
  1189  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1190  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1191  06D1  00C7               	movwf	??_main+2
  1192  06D2  3013               	movlw	19
  1193  06D3  00C6               	movwf	??_main+1
  1194  06D4  30AD               	movlw	173
  1195  06D5  00C5               	movwf	??_main
  1196  06D6                     u1827:	
  1197  06D6  0BC5               	decfsz	??_main,f
  1198  06D7  2ED6               	goto	u1827
  1199  06D8  0BC6               	decfsz	??_main+1,f
  1200  06D9  2ED6               	goto	u1827
  1201  06DA  0BC7               	decfsz	??_main+2,f
  1202  06DB  2ED6               	goto	u1827
  1203  06DC                     l1832:	
  1204                           
  1205                           ;control_master.c: 102:         if (distancia <= 49 && distancia >= 21){
  1206  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1207  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1208  06DE  0855               	movf	_distancia+1,w
  1209  06DF  3A80               	xorlw	128
  1210  06E0  00FF               	movwf	btemp+1
  1211  06E1  3080               	movlw	128
  1212  06E2  027F               	subwf	btemp+1,w
  1213  06E3  1D03               	skipz
  1214  06E4  2EE7               	goto	u1765
  1215  06E5  3032               	movlw	50
  1216  06E6  0254               	subwf	_distancia,w
  1217  06E7                     u1765:	
  1218  06E7  1803               	skipnc
  1219  06E8  2EEA               	goto	u1761
  1220  06E9  2EEB               	goto	u1760
  1221  06EA                     u1761:	
  1222  06EA  2F1C               	goto	l1842
  1223  06EB                     u1760:	
  1224  06EB                     l1834:	
  1225  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1226  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1227  06ED  0855               	movf	_distancia+1,w
  1228  06EE  3A80               	xorlw	128
  1229  06EF  00FF               	movwf	btemp+1
  1230  06F0  3080               	movlw	128
  1231  06F1  027F               	subwf	btemp+1,w
  1232  06F2  1D03               	skipz
  1233  06F3  2EF6               	goto	u1775
  1234  06F4  3015               	movlw	21
  1235  06F5  0254               	subwf	_distancia,w
  1236  06F6                     u1775:	
  1237  06F6  1C03               	skipc
  1238  06F7  2EF9               	goto	u1771
  1239  06F8  2EFA               	goto	u1770
  1240  06F9                     u1771:	
  1241  06F9  2F1C               	goto	l1842
  1242  06FA                     u1770:	
  1243  06FA                     l1836:	
  1244                           
  1245                           ;control_master.c: 103:             PORTBbits.RB3 = 1;
  1246  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1247  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1248  06FC  1586               	bsf	6,3	;volatile
  1249  06FD                     l1838:	
  1250                           
  1251                           ;control_master.c: 104:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1252  06FD  3003               	movlw	3
  1253  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1254  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0700  00C7               	movwf	??_main+2
  1256  0701  308A               	movlw	138
  1257  0702  00C6               	movwf	??_main+1
  1258  0703  3055               	movlw	85
  1259  0704  00C5               	movwf	??_main
  1260  0705                     u1837:	
  1261  0705  0BC5               	decfsz	??_main,f
  1262  0706  2F05               	goto	u1837
  1263  0707  0BC6               	decfsz	??_main+1,f
  1264  0708  2F05               	goto	u1837
  1265  0709  0BC7               	decfsz	??_main+2,f
  1266  070A  2F05               	goto	u1837
  1267  070B                     l1840:	
  1268                           
  1269                           ;control_master.c: 105:             PORTBbits.RB3 = 0;
  1270  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  070D  1186               	bcf	6,3	;volatile
  1273                           
  1274                           ;control_master.c: 106:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1275  070E  3003               	movlw	3
  1276  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0711  00C7               	movwf	??_main+2
  1279  0712  308A               	movlw	138
  1280  0713  00C6               	movwf	??_main+1
  1281  0714  3055               	movlw	85
  1282  0715  00C5               	movwf	??_main
  1283  0716                     u1847:	
  1284  0716  0BC5               	decfsz	??_main,f
  1285  0717  2F16               	goto	u1847
  1286  0718  0BC6               	decfsz	??_main+1,f
  1287  0719  2F16               	goto	u1847
  1288  071A  0BC7               	decfsz	??_main+2,f
  1289  071B  2F16               	goto	u1847
  1290  071C                     l1842:	
  1291                           
  1292                           ;control_master.c: 108:         if (distancia < 20){
  1293  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1294  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1295  071E  0855               	movf	_distancia+1,w
  1296  071F  3A80               	xorlw	128
  1297  0720  00FF               	movwf	btemp+1
  1298  0721  3080               	movlw	128
  1299  0722  027F               	subwf	btemp+1,w
  1300  0723  1D03               	skipz
  1301  0724  2F27               	goto	u1785
  1302  0725  3014               	movlw	20
  1303  0726  0254               	subwf	_distancia,w
  1304  0727                     u1785:	
  1305  0727  1803               	skipnc
  1306  0728  2F2A               	goto	u1781
  1307  0729  2F2B               	goto	u1780
  1308  072A                     u1781:	
  1309  072A  2F2E               	goto	l1846
  1310  072B                     u1780:	
  1311  072B                     l1844:	
  1312                           
  1313                           ;control_master.c: 109:             PORTBbits.RB3 = 1;
  1314  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1315  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1316  072D  1586               	bsf	6,3	;volatile
  1317  072E                     l1846:	
  1318                           
  1319                           ;control_master.c: 119:         lcd8_setCursor(1,0);
  1320  072E  01F3               	clrf	lcd8_setCursor@columna
  1321  072F  3001               	movlw	1
  1322  0730  120A  118A  208F  120A  118A  	fcall	_lcd8_setCursor
  1323                           
  1324                           ;control_master.c: 120:         delay_1ms();
  1325  0735  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1326  073A                     l1848:	
  1327                           
  1328                           ;control_master.c: 121:         lcd8_dispString("f:");
  1329  073A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1330  073B  120A  118A  20D0  120A  118A  	fcall	_lcd8_dispString
  1331  0740                     l1850:	
  1332                           
  1333                           ;control_master.c: 122:         delay_1ms();
  1334  0740  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1335  0745                     l1852:	
  1336                           
  1337                           ;control_master.c: 123:         lcd8_setCursor(1,4);
  1338  0745  3004               	movlw	4
  1339  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0748  00C5               	movwf	??_main
  1342  0749  0845               	movf	??_main,w
  1343  074A  00F3               	movwf	lcd8_setCursor@columna
  1344  074B  3001               	movlw	1
  1345  074C  120A  118A  208F  120A  118A  	fcall	_lcd8_setCursor
  1346  0751                     l1854:	
  1347                           
  1348                           ;control_master.c: 124:         delay_1ms();
  1349  0751  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1350  0756                     l1856:	
  1351                           
  1352                           ;control_master.c: 125:         fCentenas = fuerza/100;
  1353  0756  3064               	movlw	100
  1354  0757  00F0               	movwf	___lwdiv@divisor
  1355  0758  3000               	movlw	0
  1356  0759  00F1               	movwf	___lwdiv@divisor+1
  1357  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  075C  0853               	movf	_fuerza+1,w
  1360  075D  00F3               	movwf	___lwdiv@dividend+1
  1361  075E  0852               	movf	_fuerza,w
  1362  075F  00F2               	movwf	___lwdiv@dividend
  1363  0760  120A  118A  2163  120A  118A  	fcall	___lwdiv
  1364  0765  0870               	movf	?___lwdiv,w
  1365  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0768  00C5               	movwf	??_main
  1368  0769  0845               	movf	??_main,w
  1369  076A  00D8               	movwf	_fCentenas
  1370  076B                     l1858:	
  1371                           
  1372                           ;control_master.c: 126:         fuerza = fuerza - fCentenas*100;
  1373  076B  0858               	movf	_fCentenas,w
  1374  076C  00C5               	movwf	??_main
  1375  076D  01C6               	clrf	??_main+1
  1376  076E  0845               	movf	??_main,w
  1377  076F  00F0               	movwf	___wmul@multiplier
  1378  0770  0846               	movf	??_main+1,w
  1379  0771  00F1               	movwf	___wmul@multiplier+1
  1380  0772  309C               	movlw	156
  1381  0773  00F2               	movwf	___wmul@multiplicand
  1382  0774  30FF               	movlw	255
  1383  0775  00F3               	movwf	___wmul@multiplicand+1
  1384  0776  120A  118A  20AB  120A  118A  	fcall	___wmul
  1385  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1386  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1387  077D  0852               	movf	_fuerza,w
  1388  077E  0770               	addwf	?___wmul,w
  1389  077F  00D2               	movwf	_fuerza
  1390  0780  0853               	movf	_fuerza+1,w
  1391  0781  1803               	skipnc
  1392  0782  0A53               	incf	_fuerza+1,w
  1393  0783  0771               	addwf	?___wmul+1,w
  1394  0784  00D3               	movwf	_fuerza+1
  1395  0785                     l1860:	
  1396                           
  1397                           ;control_master.c: 127:         fDecenas = fuerza/10;
  1398  0785  300A               	movlw	10
  1399  0786  00F0               	movwf	___lwdiv@divisor
  1400  0787  3000               	movlw	0
  1401  0788  00F1               	movwf	___lwdiv@divisor+1
  1402  0789  0853               	movf	_fuerza+1,w
  1403  078A  00F3               	movwf	___lwdiv@dividend+1
  1404  078B  0852               	movf	_fuerza,w
  1405  078C  00F2               	movwf	___lwdiv@dividend
  1406  078D  120A  118A  2163  120A  118A  	fcall	___lwdiv
  1407  0792  0870               	movf	?___lwdiv,w
  1408  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0795  00C5               	movwf	??_main
  1411  0796  0845               	movf	??_main,w
  1412  0797  00D7               	movwf	_fDecenas
  1413  0798                     l1862:	
  1414                           
  1415                           ;control_master.c: 128:         fUnidades = fuerza - fDecenas*10;
  1416  0798  30F6               	movlw	246
  1417  0799  00C5               	movwf	??_main
  1418  079A  0845               	movf	??_main,w
  1419  079B  00F0               	movwf	___bmul@multiplicand
  1420  079C  0857               	movf	_fDecenas,w
  1421  079D  120A  118A  2064  120A  118A  	fcall	___bmul
  1422  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1423  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1424  07A4  0752               	addwf	_fuerza,w
  1425  07A5  00C6               	movwf	??_main+1
  1426  07A6  0846               	movf	??_main+1,w
  1427  07A7  00D6               	movwf	_fUnidades
  1428  07A8                     l1864:	
  1429                           
  1430                           ;control_master.c: 129:         lcd8_dispChar(fUnidades);
  1431  07A8  0856               	movf	_fUnidades,w
  1432  07A9  120A  118A  2035  120A  118A  	fcall	_lcd8_dispChar
  1433  07AE                     l1866:	
  1434                           
  1435                           ;control_master.c: 130:         delay_1ms();
  1436  07AE  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1437  07B3                     l1868:	
  1438                           
  1439                           ;control_master.c: 131:         lcd8_setCursor(1,3);
  1440  07B3  3003               	movlw	3
  1441  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1442  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1443  07B6  00C5               	movwf	??_main
  1444  07B7  0845               	movf	??_main,w
  1445  07B8  00F3               	movwf	lcd8_setCursor@columna
  1446  07B9  3001               	movlw	1
  1447  07BA  120A  118A  208F  120A  118A  	fcall	_lcd8_setCursor
  1448  07BF                     l1870:	
  1449                           
  1450                           ;control_master.c: 132:         delay_1ms();
  1451  07BF  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1452  07C4                     l1872:	
  1453                           
  1454                           ;control_master.c: 133:         lcd8_dispChar(fDecenas);
  1455  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1456  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1457  07C6  0857               	movf	_fDecenas,w
  1458  07C7  120A  118A  2035  120A  118A  	fcall	_lcd8_dispChar
  1459  07CC                     l1874:	
  1460                           
  1461                           ;control_master.c: 134:         delay_1ms();
  1462  07CC  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1463  07D1                     l1876:	
  1464                           
  1465                           ;control_master.c: 135:         lcd8_setCursor(1,2);
  1466  07D1  3002               	movlw	2
  1467  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1468  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1469  07D4  00C5               	movwf	??_main
  1470  07D5  0845               	movf	??_main,w
  1471  07D6  00F3               	movwf	lcd8_setCursor@columna
  1472  07D7  3001               	movlw	1
  1473  07D8  120A  118A  208F  120A  118A  	fcall	_lcd8_setCursor
  1474  07DD                     l1878:	
  1475                           
  1476                           ;control_master.c: 136:         delay_1ms();
  1477  07DD  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1478  07E2                     l1880:	
  1479                           
  1480                           ;control_master.c: 137:         lcd8_dispChar(fCentenas);
  1481  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1482  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1483  07E4  0858               	movf	_fCentenas,w
  1484  07E5  120A  118A  2035  120A  118A  	fcall	_lcd8_dispChar
  1485  07EA                     l1882:	
  1486                           
  1487                           ;control_master.c: 138:         delay_1ms();
  1488  07EA  120A  118A  2079  120A  118A  	fcall	_delay_1ms
  1489  07EF  2E0E               	goto	l1796
  1490  07F0  120A  118A  2800   	ljmp	start
  1491  07F3                     __end_of_main:	
  1492                           
  1493                           	psect	text1
  1494  0015                     __ptext1:	
  1495 ;; *************** function _setup *****************
  1496 ;; Defined at:
  1497 ;;		line 153 in file "control_master.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		status,2
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         0       0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _setup
  1526  0015                     _setup:	
  1527  0015                     l1414:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _setup: [status,2]
  1530                           
  1531                           
  1532                           ;control_master.c: 154:     TRISA = 0x00;
  1533  0015  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0016  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0017  0185               	clrf	5	;volatile
  1536                           
  1537                           ;control_master.c: 155:     TRISE = 0;
  1538  0018  0189               	clrf	9	;volatile
  1539                           
  1540                           ;control_master.c: 156:     ANSEL = 0;
  1541  0019  1683               	bsf	3,5	;RP0=1, select bank3
  1542  001A  1703               	bsf	3,6	;RP1=1, select bank3
  1543  001B  0188               	clrf	8	;volatile
  1544                           
  1545                           ;control_master.c: 157:     ANSELH = 0;
  1546  001C  0189               	clrf	9	;volatile
  1547  001D                     l84:	
  1548  001D  0008               	return
  1549  001E                     __end_of_setup:	
  1550                           
  1551                           	psect	text2
  1552  0263                     __ptext2:	
  1553 ;; *************** function _oscInit *****************
  1554 ;; Defined at:
  1555 ;;		line 11 in file "OSCCON.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  freq            1    wreg     unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  freq            1    2[COMMON] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      unsigned char 
  1562 ;; Registers used:
  1563 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         1       0       0       0       0
  1571 ;;      Temps:          2       0       0       0       0
  1572 ;;      Totals:         3       0       0       0       0
  1573 ;;Total ram usage:        3 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _oscInit
  1584  0263                     _oscInit:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1588                           ;oscInit@freq stored from wreg
  1589  0263  00F2               	movwf	oscInit@freq
  1590  0264                     l1416:	
  1591                           
  1592                           ;OSCCON.c: 12:     switch(freq){
  1593  0264  2AB5               	goto	l1420
  1594  0265                     l181:	
  1595                           ;OSCCON.c: 13:         case 0:
  1596                           
  1597                           
  1598                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  1599  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0267  170F               	bsf	15,6	;volatile
  1602                           
  1603                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  1604  0268  168F               	bsf	15,5	;volatile
  1605                           
  1606                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  1607  0269  160F               	bsf	15,4	;volatile
  1608                           
  1609                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  1610  026A  118F               	bcf	15,3	;volatile
  1611                           
  1612                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  1613  026B  150F               	bsf	15,2	;volatile
  1614                           
  1615                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  1616  026C  108F               	bcf	15,1	;volatile
  1617                           
  1618                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  1619  026D  140F               	bsf	15,0	;volatile
  1620                           
  1621                           ;OSCCON.c: 21:             break;
  1622  026E  2AD7               	goto	l190
  1623  026F                     l183:	
  1624                           ;OSCCON.c: 22:         case 1:
  1625                           
  1626                           
  1627                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  1628  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0271  170F               	bsf	15,6	;volatile
  1631                           
  1632                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  1633  0272  168F               	bsf	15,5	;volatile
  1634                           
  1635                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  1636  0273  120F               	bcf	15,4	;volatile
  1637                           
  1638                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  1639  0274  118F               	bcf	15,3	;volatile
  1640                           
  1641                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  1642  0275  150F               	bsf	15,2	;volatile
  1643                           
  1644                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  1645  0276  108F               	bcf	15,1	;volatile
  1646                           
  1647                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  1648  0277  140F               	bsf	15,0	;volatile
  1649                           
  1650                           ;OSCCON.c: 30:             break;
  1651  0278  2AD7               	goto	l190
  1652  0279                     l184:	
  1653                           ;OSCCON.c: 31:         case 2:
  1654                           
  1655                           
  1656                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  1657  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1658  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1659  027B  170F               	bsf	15,6	;volatile
  1660                           
  1661                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  1662  027C  128F               	bcf	15,5	;volatile
  1663                           
  1664                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  1665  027D  160F               	bsf	15,4	;volatile
  1666                           
  1667                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  1668  027E  118F               	bcf	15,3	;volatile
  1669                           
  1670                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  1671  027F  150F               	bsf	15,2	;volatile
  1672                           
  1673                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  1674  0280  108F               	bcf	15,1	;volatile
  1675                           
  1676                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  1677  0281  140F               	bsf	15,0	;volatile
  1678                           
  1679                           ;OSCCON.c: 39:             break;
  1680  0282  2AD7               	goto	l190
  1681  0283                     l185:	
  1682                           ;OSCCON.c: 40:         case 3:
  1683                           
  1684                           
  1685                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  1686  0283  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0284  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0285  170F               	bsf	15,6	;volatile
  1689                           
  1690                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  1691  0286  128F               	bcf	15,5	;volatile
  1692                           
  1693                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  1694  0287  120F               	bcf	15,4	;volatile
  1695                           
  1696                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  1697  0288  118F               	bcf	15,3	;volatile
  1698                           
  1699                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  1700  0289  150F               	bsf	15,2	;volatile
  1701                           
  1702                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1703  028A  108F               	bcf	15,1	;volatile
  1704                           
  1705                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1706  028B  140F               	bsf	15,0	;volatile
  1707                           
  1708                           ;OSCCON.c: 48:             break;
  1709  028C  2AD7               	goto	l190
  1710  028D                     l186:	
  1711                           ;OSCCON.c: 49:         case 4:
  1712                           
  1713                           
  1714                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1715  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1716  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1717  028F  130F               	bcf	15,6	;volatile
  1718                           
  1719                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1720  0290  168F               	bsf	15,5	;volatile
  1721                           
  1722                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1723  0291  160F               	bsf	15,4	;volatile
  1724                           
  1725                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1726  0292  118F               	bcf	15,3	;volatile
  1727                           
  1728                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1729  0293  150F               	bsf	15,2	;volatile
  1730                           
  1731                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1732  0294  108F               	bcf	15,1	;volatile
  1733                           
