

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 23:38:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   768  002C                     i1l772:	
   769  002C  1F14               	btfss	20,6	;volatile
   770  002D  282F               	goto	u5_21
   771  002E  2830               	goto	u5_20
   772  002F                     u5_21:	
   773  002F  2837               	goto	i1l782
   774  0030                     u5_20:	
   775  0030                     i1l774:	
   776                           
   777                           ;motores.c: 47:             x = SSPBUF;
   778  0030  0813               	movf	19,w	;volatile
   779  0031  00F9               	movwf	??_isr
   780  0032  0879               	movf	??_isr,w
   781  0033  00F0               	movwf	_x
   782  0034                     i1l776:	
   783                           
   784                           ;motores.c: 48:             SSPCONbits.WCOL = 0;
   785  0034  1394               	bcf	20,7	;volatile
   786  0035                     i1l778:	
   787                           
   788                           ;motores.c: 49:             SSPCONbits.SSPOV = 0;
   789  0035  1314               	bcf	20,6	;volatile
   790  0036                     i1l780:	
   791                           
   792                           ;motores.c: 50:             SSPCONbits.CKP = 1;
   793  0036  1614               	bsf	20,4	;volatile
   794  0037                     i1l782:	
   795                           
   796                           ;motores.c: 52:         if( !SSPSTATbits.R_nW){
   797  0037  1683               	bsf	3,5	;RP0=1, select bank1
   798  0038  1303               	bcf	3,6	;RP1=0, select bank1
   799  0039  1914               	btfsc	20,2	;volatile
   800  003A  283C               	goto	u6_21
   801  003B  283D               	goto	u6_20
   802  003C                     u6_21:	
   803  003C  2853               	goto	i1l59
   804  003D                     u6_20:	
   805  003D                     i1l784:	
   806                           
   807                           ;motores.c: 53:             x = SSPBUF;
   808  003D  1283               	bcf	3,5	;RP0=0, select bank0
   809  003E  1303               	bcf	3,6	;RP1=0, select bank0
   810  003F  0813               	movf	19,w	;volatile
   811  0040  00F9               	movwf	??_isr
   812  0041  0879               	movf	??_isr,w
   813  0042  00F0               	movwf	_x
   814  0043                     i1l60:	
   815                           ;motores.c: 54:             while(!SSPSTATbits.BF);
   816                           
   817  0043  1683               	bsf	3,5	;RP0=1, select bank1
   818  0044  1303               	bcf	3,6	;RP1=0, select bank1
   819  0045  1C14               	btfss	20,0	;volatile
   820  0046  2848               	goto	u7_21
   821  0047  2849               	goto	u7_20
   822  0048                     u7_21:	
   823  0048  2843               	goto	i1l60
   824  0049                     u7_20:	
   825  0049                     i1l786:	
   826                           
   827                           ;motores.c: 55:             motores = SSPBUF;
   828  0049  1283               	bcf	3,5	;RP0=0, select bank0
   829  004A  1303               	bcf	3,6	;RP1=0, select bank0
   830  004B  0813               	movf	19,w	;volatile
   831  004C  00F9               	movwf	??_isr
   832  004D  0879               	movf	??_isr,w
   833  004E  00F8               	movwf	_motores
   834                           
   835                           ;motores.c: 56:             PORTB = motores;
   836  004F  0878               	movf	_motores,w
   837  0050  0086               	movwf	6	;volatile
   838  0051                     i1l788:	
   839                           
   840                           ;motores.c: 57:             SSPCONbits.CKP = 1;
   841  0051  1614               	bsf	20,4	;volatile
   842                           
   843                           ;motores.c: 58:         }
   844  0052  2865               	goto	i1l63
   845  0053                     i1l59:	
   846                           ;motores.c: 59:         else if ( SSPSTATbits.R_nW){
   847                           
   848  0053  1D14               	btfss	20,2	;volatile
   849  0054  2856               	goto	u8_21
   850  0055  2857               	goto	u8_20
   851  0056                     u8_21:	
   852  0056  2865               	goto	i1l63
   853  0057                     u8_20:	
   854  0057                     i1l790:	
   855                           
   856                           ;motores.c: 60:             x = SSPBUF;
   857  0057  1283               	bcf	3,5	;RP0=0, select bank0
   858  0058  1303               	bcf	3,6	;RP1=0, select bank0
   859  0059  0813               	movf	19,w	;volatile
   860  005A  00F9               	movwf	??_isr
   861  005B  0879               	movf	??_isr,w
   862  005C  00F0               	movwf	_x
   863  005D                     i1l792:	
   864                           
   865                           ;motores.c: 61:             SSPSTATbits.BF = 0;
   866  005D  1683               	bsf	3,5	;RP0=1, select bank1
   867  005E  1303               	bcf	3,6	;RP1=0, select bank1
   868  005F  1014               	bcf	20,0	;volatile
   869                           
   870                           ;motores.c: 62:             SSPBUF = x;
   871  0060  0870               	movf	_x,w
   872  0061  1283               	bcf	3,5	;RP0=0, select bank0
   873  0062  1303               	bcf	3,6	;RP1=0, select bank0
   874  0063  0093               	movwf	19	;volatile
   875  0064                     i1l794:	
   876                           
   877                           ;motores.c: 63:             SSPCONbits.CKP = 1;
   878  0064  1614               	bsf	20,4	;volatile
   879  0065                     i1l63:	
   880                           
   881                           ;motores.c: 65:         _delay((unsigned long)((300)*(4000000/4000000.0)));
   882  0065  3063               	movlw	99
   883  0066  00F9               	movwf	??_isr
   884  0067                     u14_27:	
   885  0067  0BF9               	decfsz	??_isr,f
   886  0068  2867               	goto	u14_27
   887  0069  286A               	nop2
   888  006A                     i1l65:	
   889                           ;motores.c: 66:         while(SSPSTATbits.BF);
   890                           
   891  006A  1683               	bsf	3,5	;RP0=1, select bank1
   892  006B  1303               	bcf	3,6	;RP1=0, select bank1
   893  006C  1814               	btfsc	20,0	;volatile
   894  006D  286F               	goto	u9_21
   895  006E  2870               	goto	u9_20
   896  006F                     u9_21:	
   897  006F  286A               	goto	i1l65
   898  0070                     u9_20:	
   899  0070                     i1l55:	
   900                           ;motores.c: 67:     }
   901                           
   902                           
   903                           ;motores.c: 68:     PIR1bits.SSPIF = 0;
   904  0070  1283               	bcf	3,5	;RP0=0, select bank0
   905  0071  118C               	bcf	12,3	;volatile
   906                           
   907                           ;motores.c: 69:     (INTCONbits.GIE = 1);
   908  0072  178B               	bsf	11,7	;volatile
   909  0073                     i1l68:	
   910  0073  087B               	movf	??_isr+2,w
   911  0074  008A               	movwf	10
   912  0075  0E7A               	swapf	(??_isr+1)^(0+4294967168),w
   913  0076  0083               	movwf	3
   914  0077  0EFE               	swapf	btemp,f
   915  0078  0E7E               	swapf	btemp,w
   916  0079  0009               	retfie
   917  007A                     __end_of_isr:	
   918  007E                     btemp	set	126	;btemp
   919  007E                     wtemp0	set	126
   920                           
   921                           	psect	intentry
   922  0004                     __pintentry:	
   923                           ;incstack = 0
   924                           ; Regs used in _isr: [wreg]
   925                           
   926  0004                     interrupt_function:	
   927  007E                     saved_w	set	btemp
   928  0004  00FE               	movwf	btemp
   929  0005  0E03               	swapf	3,w
   930  0006  00FA               	movwf	??_isr+1
   931  0007  080A               	movf	10,w
   932  0008  00FB               	movwf	??_isr+2
   933  0009  120A  118A  2820   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_i2c_slave_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                     _i2c_slave_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 23:38:08 2020

                       _x 0070                         _z 0020               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l73 00A7                        l74 00A7  
                      l79 00BB                       l141 0096                       l900 009C  
                     l890 008E                       l882 00AB                       l892 008F  
                     l884 007A                       l894 0090                       l886 008C  
                     l896 0093                       l888 008D                       l898 0097  
            __CFG_CPD$OFF 0000                       _SEN 0488                       _isr 0020  
            __CFG_LVP$OFF 0000                      ?_isr 0079                      i1l60 0043  
                    i1l63 0065                      i1l55 0070                      i1l65 006A  
                    i1l59 0053                      i1l68 0073                      u3_20 0027  
                    u3_21 0026                      u4_20 002C                      u4_21 002B  
                    u5_20 0030                      u5_21 002F                      u6_20 003D  
                    u6_21 003C                      u7_20 0049                      u7_21 0048  
                    u8_20 0057                      u8_21 0056                      u9_20 0070  
                    u9_21 006F              __CFG_WRT$OFF 0000                      _bit0 0077  
                    _bit1 0076                      _bit2 0075                      _bit3 0074  
                    _bit4 0073                      _bit5 0072                      _bit6 0071  
                    _bit7 0021                      _main 0097                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0079  
                   ?_main 0079                     _ACKEN 048C             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l770 0027                     i1l780 0036  
                   i1l772 002C                     i1l790 0057                     i1l782 0037  
                   i1l774 0030                     i1l792 005D                     i1l784 003D  
                   i1l776 0034                     i1l768 0020                     i1l794 0064  
                   i1l786 0049                     i1l778 0035                     i1l788 0051  
                   u14_27 0067                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
                   _setup 00AB            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00AB                    ??_main 0024  
          _i2c_slave_init 007A                    ?_setup 0079                    _ANSELH 0189  
                  _SSPADD 0093                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000    __end_of_i2c_slave_init 0097                    saved_w 007E  
 __end_of__initialization 001C            __pcstackCOMMON 0079             __end_of_setup 00BC  
         ?_i2c_slave_init 0022                   ??_setup 0022                __pbssBANK0 0020  
              __pmaintext 0097                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00AB                   __ptext2 007A  
                 __ptext3 0020              __size_of_isr 005A                   _motores 0078  
   i2c_slave_init@address 0022      end_of_initialization 001C                 _TRISCbits 0087  
        ??_i2c_slave_init 0024       start_initialization 000F               __end_of_isr 007A  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0022            __size_of_setup 0011         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0014                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F   __size_of_i2c_slave_init 001D               _SSPCON2bits 0091  
              _SSPCONbits 0014  
