

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:50:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   820                           ;Sensores.c: 123:     TRISBbits.TRISB2 = 1;
   821  025C  1506               	bsf	6,2	;volatile
   822                           
   823                           ;Sensores.c: 124:     ANSEL = 0;
   824  025D  1683               	bsf	3,5	;RP0=1, select bank3
   825  025E  1703               	bsf	3,6	;RP1=1, select bank3
   826  025F  0188               	clrf	8	;volatile
   827  0260                     l879:	
   828                           
   829                           ;Sensores.c: 125:     ANSELHbits.ANS9 = 1;
   830  0260  1489               	bsf	9,1	;volatile
   831  0261                     l881:	
   832                           
   833                           ;Sensores.c: 126:     ANSELHbits.ANS11 = 1;
   834  0261  1589               	bsf	9,3	;volatile
   835  0262                     l217:	
   836  0262  0008               	return
   837  0263                     __end_of_setup:	
   838                           
   839                           	psect	text2
   840  0141                     __ptext2:	
   841 ;; *************** function _oscInit *****************
   842 ;; Defined at:
   843 ;;		line 11 in file "OSCCON.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  freq            1    wreg     unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  freq            1    2[BANK0 ] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      unsigned char 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       1       0       0       0
   859 ;;      Temps:          0       2       0       0       0
   860 ;;      Totals:         0       3       0       0       0
   861 ;;Total ram usage:        3 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _oscInit
   873  0141                     _oscInit:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   877                           ;oscInit@freq stored from wreg
   878  0141  1283               	bcf	3,5	;RP0=0, select bank0
   879  0142  1303               	bcf	3,6	;RP1=0, select bank0
   880  0143  00A2               	movwf	oscInit@freq
   881  0144                     l1285:	
   882                           
   883                           ;OSCCON.c: 12:     switch(freq){
   884  0144  2995               	goto	l1289
   885  0145                     l106:	
   886                           ;OSCCON.c: 13:         case 0:
   887                           
   888                           
   889                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
   890  0145  1683               	bsf	3,5	;RP0=1, select bank1
   891  0146  1303               	bcf	3,6	;RP1=0, select bank1
   892  0147  170F               	bsf	15,6	;volatile
   893                           
   894                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
   895  0148  168F               	bsf	15,5	;volatile
   896                           
   897                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
   898  0149  160F               	bsf	15,4	;volatile
   899                           
   900                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
   901  014A  118F               	bcf	15,3	;volatile
   902                           
   903                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
   904  014B  150F               	bsf	15,2	;volatile
   905                           
   906                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
   907  014C  108F               	bcf	15,1	;volatile
   908                           
   909                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
   910  014D  140F               	bsf	15,0	;volatile
   911                           
   912                           ;OSCCON.c: 21:             break;
   913  014E  29B7               	goto	l115
   914  014F                     l108:	
   915                           ;OSCCON.c: 22:         case 1:
   916                           
   917                           
   918                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
   919  014F  1683               	bsf	3,5	;RP0=1, select bank1
   920  0150  1303               	bcf	3,6	;RP1=0, select bank1
   921  0151  170F               	bsf	15,6	;volatile
   922                           
   923                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
   924  0152  168F               	bsf	15,5	;volatile
   925                           
   926                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
   927  0153  120F               	bcf	15,4	;volatile
   928                           
   929                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
   930  0154  118F               	bcf	15,3	;volatile
   931                           
   932                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
   933  0155  150F               	bsf	15,2	;volatile
   934                           
   935                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
   936  0156  108F               	bcf	15,1	;volatile
   937                           
   938                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
   939  0157  140F               	bsf	15,0	;volatile
   940                           
   941                           ;OSCCON.c: 30:             break;
   942  0158  29B7               	goto	l115
   943  0159                     l109:	
   944                           ;OSCCON.c: 31:         case 2:
   945                           
   946                           
   947                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
   948  0159  1683               	bsf	3,5	;RP0=1, select bank1
   949  015A  1303               	bcf	3,6	;RP1=0, select bank1
   950  015B  170F               	bsf	15,6	;volatile
   951                           
   952                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
   953  015C  128F               	bcf	15,5	;volatile
   954                           
   955                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
   956  015D  160F               	bsf	15,4	;volatile
   957                           
   958                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
   959  015E  118F               	bcf	15,3	;volatile
   960                           
   961                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
   962  015F  150F               	bsf	15,2	;volatile
   963                           
   964                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
   965  0160  108F               	bcf	15,1	;volatile
   966                           
   967                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
   968  0161  140F               	bsf	15,0	;volatile
   969                           
   970                           ;OSCCON.c: 39:             break;
   971  0162  29B7               	goto	l115
   972  0163                     l110:	
   973                           ;OSCCON.c: 40:         case 3:
   974                           
   975                           
   976                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
   977  0163  1683               	bsf	3,5	;RP0=1, select bank1
   978  0164  1303               	bcf	3,6	;RP1=0, select bank1
   979  0165  170F               	bsf	15,6	;volatile
   980                           
   981                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
   982  0166  128F               	bcf	15,5	;volatile
   983                           
   984                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
   985  0167  120F               	bcf	15,4	;volatile
   986                           
   987                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
   988  0168  118F               	bcf	15,3	;volatile
   989                           
   990                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
   991  0169  150F               	bsf	15,2	;volatile
   992                           
   993                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
   994  016A  108F               	bcf	15,1	;volatile
   995                           
   996                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
   997  016B  140F               	bsf	15,0	;volatile
   998                           
   999                           ;OSCCON.c: 48:             break;
  1000  016C  29B7               	goto	l115
  1001  016D                     l111:	
  1002                           ;OSCCON.c: 49:         case 4:
  1003                           
  1004                           
  1005                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1006  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1007  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1008  016F  130F               	bcf	15,6	;volatile
  1009                           
  1010                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1011  0170  168F               	bsf	15,5	;volatile
  1012                           
  1013                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1014  0171  160F               	bsf	15,4	;volatile
  1015                           
  1016                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1017  0172  118F               	bcf	15,3	;volatile
  1018                           
  1019                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1020  0173  150F               	bsf	15,2	;volatile
  1021                           
  1022                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1023  0174  108F               	bcf	15,1	;volatile
  1024                           
  1025                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1026  0175  140F               	bsf	15,0	;volatile
  1027                           
  1028                           ;OSCCON.c: 57:             break;
  1029  0176  29B7               	goto	l115
  1030  0177                     l112:	
  1031                           ;OSCCON.c: 58:         case 5:
  1032                           
  1033                           
  1034                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1035  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0179  130F               	bcf	15,6	;volatile
  1038                           
  1039                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1040  017A  168F               	bsf	15,5	;volatile
  1041                           
  1042                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1043  017B  120F               	bcf	15,4	;volatile
  1044                           
  1045                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1046  017C  118F               	bcf	15,3	;volatile
  1047                           
  1048                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1049  017D  150F               	bsf	15,2	;volatile
  1050                           
  1051                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1052  017E  108F               	bcf	15,1	;volatile
  1053                           
  1054                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1055  017F  140F               	bsf	15,0	;volatile
  1056                           
  1057                           ;OSCCON.c: 66:             break;
  1058  0180  29B7               	goto	l115
  1059  0181                     l113:	
  1060                           ;OSCCON.c: 67:         case 6:
  1061                           
  1062                           
  1063                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1064  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1065  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1066  0183  130F               	bcf	15,6	;volatile
  1067                           
  1068                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1069  0184  128F               	bcf	15,5	;volatile
  1070                           
  1071                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1072  0185  160F               	bsf	15,4	;volatile
  1073                           
  1074                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1075  0186  118F               	bcf	15,3	;volatile
  1076                           
  1077                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1078  0187  150F               	bsf	15,2	;volatile
  1079                           
  1080                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1081  0188  108F               	bcf	15,1	;volatile
  1082                           
  1083                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1084  0189  140F               	bsf	15,0	;volatile
  1085                           
  1086                           ;OSCCON.c: 75:             break;
  1087  018A  29B7               	goto	l115
  1088  018B                     l114:	
  1089                           ;OSCCON.c: 76:         case 7:
  1090                           
  1091                           
  1092                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1093  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1094  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1095  018D  130F               	bcf	15,6	;volatile
  1096                           
  1097                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1098  018E  128F               	bcf	15,5	;volatile
  1099                           
  1100                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1101  018F  120F               	bcf	15,4	;volatile
  1102                           
  1103                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1104  0190  118F               	bcf	15,3	;volatile
  1105                           
  1106                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1107  0191  110F               	bcf	15,2	;volatile
  1108                           
  1109                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1110  0192  148F               	bsf	15,1	;volatile
  1111                           
  1112                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1113  0193  140F               	bsf	15,0	;volatile
  1114                           
  1115                           ;OSCCON.c: 84:             break;
  1116  0194  29B7               	goto	l115
  1117  0195                     l1289:	
  1118  0195  0822               	movf	oscInit@freq,w
  1119  0196  00A0               	movwf	??_oscInit
  1120  0197  01A1               	clrf	??_oscInit+1
  1121                           
  1122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 0 to 0
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  0198  0821               	movf	??_oscInit+1,w
  1132  0199  3A00               	xorlw	0	; case 0
  1133  019A  1903               	skipnz
  1134  019B  299D               	goto	l1433
  1135  019C  29B7               	goto	l115
  1136  019D                     l1433:	
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 8, Range of values is 0 to 7
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte           25    13 (average)
  1143                           ; direct_byte           32     8 (fixed)
  1144                           ; jumptable            260     6 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  019D  0820               	movf	??_oscInit,w
  1147  019E  3A00               	xorlw	0	; case 0
  1148  019F  1903               	skipnz
  1149  01A0  2945               	goto	l106
  1150  01A1  3A01               	xorlw	1	; case 1
  1151  01A2  1903               	skipnz
  1152  01A3  294F               	goto	l108
  1153  01A4  3A03               	xorlw	3	; case 2
  1154  01A5  1903               	skipnz
  1155  01A6  2959               	goto	l109
  1156  01A7  3A01               	xorlw	1	; case 3
  1157  01A8  1903               	skipnz
  1158  01A9  2963               	goto	l110
  1159  01AA  3A07               	xorlw	7	; case 4
  1160  01AB  1903               	skipnz
  1161  01AC  296D               	goto	l111
  1162  01AD  3A01               	xorlw	1	; case 5
  1163  01AE  1903               	skipnz
  1164  01AF  2977               	goto	l112
  1165  01B0  3A03               	xorlw	3	; case 6
  1166  01B1  1903               	skipnz
  1167  01B2  2981               	goto	l113
  1168  01B3  3A01               	xorlw	1	; case 7
  1169  01B4  1903               	skipnz
  1170  01B5  298B               	goto	l114
  1171  01B6  29B7               	goto	l115
  1172  01B7                     l115:	
  1173  01B7  0008               	return
  1174  01B8                     __end_of_oscInit:	
  1175                           
  1176                           	psect	text3
  1177  0236                     __ptext3:	
  1178 ;; *************** function _i2c_slave_init *****************
  1179 ;; Defined at:
  1180 ;;		line 62 in file "I2C.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  address         2    0[BANK0 ] short 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       2       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       2       0       0       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _i2c_slave_init
  1210  0236                     _i2c_slave_init:	
  1211  0236                     l1271:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _i2c_slave_init: [wreg]
  1214                           
  1215                           
  1216                           ;I2C.c: 63:     SSPSTAT = 0x80;
  1217  0236  3080               	movlw	128
  1218  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0239  0094               	movwf	20	;volatile
  1221                           
  1222                           ;I2C.c: 64:     SSPADD = address;
  1223  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1224  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1225  023C  0820               	movf	i2c_slave_init@address,w
  1226  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1227  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1228  023F  0093               	movwf	19	;volatile
  1229                           
  1230                           ;I2C.c: 65:     SSPCON = 0x36;
  1231  0240  3036               	movlw	54
  1232  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0243  0094               	movwf	20	;volatile
  1235                           
  1236                           ;I2C.c: 66:     SSPCON2 = 0x01;
  1237  0244  3001               	movlw	1
  1238  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0247  0091               	movwf	17	;volatile
  1241  0248                     l1273:	
  1242                           
  1243                           ;I2C.c: 67:     TRISCbits.TRISC3 = 1;
  1244  0248  1587               	bsf	7,3	;volatile
  1245  0249                     l1275:	
  1246                           
  1247                           ;I2C.c: 68:     TRISCbits.TRISC4 = 1;
  1248  0249  1607               	bsf	7,4	;volatile
  1249  024A                     l1277:	
  1250                           
  1251                           ;I2C.c: 69:     INTCONbits.GIE = 1;
  1252  024A  178B               	bsf	11,7	;volatile
  1253  024B                     l1279:	
  1254                           
  1255                           ;I2C.c: 70:     INTCONbits.PEIE = 1;
  1256  024B  170B               	bsf	11,6	;volatile
  1257  024C                     l1281:	
  1258                           
  1259                           ;I2C.c: 71:     PIR1bits.SSPIF = 0;
  1260  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1261  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1262  024E  118C               	bcf	12,3	;volatile
  1263  024F                     l1283:	
  1264                           
  1265                           ;I2C.c: 72:     PIE1bits.SSPIE = 1;
  1266  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0251  158C               	bsf	12,3	;volatile
  1269  0252                     l100:	
  1270  0252  0008               	return
  1271  0253                     __end_of_i2c_slave_init:	
  1272                           
  1273                           	psect	text4
  1274  00C1                     __ptext4:	
  1275 ;; *************** function _analogInSel *****************
  1276 ;; Defined at:
  1277 ;;		line 32 in file "ADC.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  analogIn        1    wreg     unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      unsigned char 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       1       0       0       0
  1293 ;;      Temps:          0       2       0       0       0
  1294 ;;      Totals:         0       3       0       0       0
  1295 ;;Total ram usage:        3 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _analogInSel
  1307  00C1                     _analogInSel:	
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1311                           ;analogInSel@analogIn stored from wreg
  1312  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1314  00C3  00A2               	movwf	analogInSel@analogIn
  1315  00C4                     l1243:	
  1316                           
  1317                           ;ADC.c: 33:     switch(analogIn){
  1318  00C4  290B               	goto	l1247
  1319  00C5                     l22:	
  1320                           ;ADC.c: 34:         case 0:
  1321                           
  1322                           
  1323                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1324  00C5  129F               	bcf	31,5	;volatile
  1325                           
  1326                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1327  00C6  121F               	bcf	31,4	;volatile
  1328                           
  1329                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1330  00C7  119F               	bcf	31,3	;volatile
  1331                           
  1332                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1333  00C8  111F               	bcf	31,2	;volatile
  1334                           
  1335                           ;ADC.c: 39:             break;
  1336  00C9  293F               	goto	l1249
  1337  00CA                     l24:	
  1338                           ;ADC.c: 40:         case 1:
  1339                           
  1340                           
  1341                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1342  00CA  129F               	bcf	31,5	;volatile
  1343                           
  1344                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1345  00CB  121F               	bcf	31,4	;volatile
  1346                           
  1347                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1348  00CC  119F               	bcf	31,3	;volatile
  1349                           
  1350                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1351  00CD  151F               	bsf	31,2	;volatile
  1352                           
  1353                           ;ADC.c: 45:             break;
  1354  00CE  293F               	goto	l1249
  1355  00CF                     l25:	
  1356                           ;ADC.c: 46:         case 2:
  1357                           
  1358                           
  1359                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1360  00CF  129F               	bcf	31,5	;volatile
  1361                           
  1362                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1363  00D0  121F               	bcf	31,4	;volatile
  1364                           
  1365                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1366  00D1  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1369  00D2  111F               	bcf	31,2	;volatile
  1370                           
  1371                           ;ADC.c: 51:             break;
  1372  00D3  293F               	goto	l1249
  1373  00D4                     l26:	
  1374                           ;ADC.c: 52:         case 3:
  1375                           
  1376                           
  1377                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1378  00D4  129F               	bcf	31,5	;volatile
  1379                           
  1380                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1381  00D5  121F               	bcf	31,4	;volatile
  1382                           
  1383                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1384  00D6  159F               	bsf	31,3	;volatile
  1385                           
  1386                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1387  00D7  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;ADC.c: 57:             break;
  1390  00D8  293F               	goto	l1249
  1391  00D9                     l27:	
  1392                           ;ADC.c: 58:         case 4:
  1393                           
  1394                           
  1395                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1396  00D9  129F               	bcf	31,5	;volatile
  1397                           
  1398                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1399  00DA  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1402  00DB  119F               	bcf	31,3	;volatile
  1403                           
  1404                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1405  00DC  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC.c: 63:             break;
  1408  00DD  293F               	goto	l1249
  1409  00DE                     l28:	
  1410                           ;ADC.c: 64:         case 5:
  1411                           
  1412                           
  1413                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1414  00DE  129F               	bcf	31,5	;volatile
  1415                           
  1416                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1417  00DF  161F               	bsf	31,4	;volatile
  1418                           
  1419                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1420  00E0  119F               	bcf	31,3	;volatile
  1421                           
  1422                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1423  00E1  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;ADC.c: 69:             break;
  1426  00E2  293F               	goto	l1249
  1427  00E3                     l29:	
  1428                           ;ADC.c: 70:         case 6:
  1429                           
  1430                           
  1431                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1432  00E3  129F               	bcf	31,5	;volatile
  1433                           
  1434                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1435  00E4  161F               	bsf	31,4	;volatile
  1436                           
