

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1115  0042                     ___fldiv@bexp:	
  1116                           
  1117                           ; 1 bytes @ 0x22
  1118  0042                     	ds	1
  1119  0043                     ___fldiv@aexp:	
  1120                           
  1121                           ; 1 bytes @ 0x23
  1122  0043                     	ds	1
  1123  0044                     ?___fladd:	
  1124  0044                     ___fladd@b:	
  1125                           ; 4 bytes @ 0x24
  1126                           
  1127                           
  1128                           ; 4 bytes @ 0x24
  1129  0044                     	ds	4
  1130  0048                     ___fladd@a:	
  1131                           
  1132                           ; 4 bytes @ 0x28
  1133  0048                     	ds	4
  1134  004C                     ??___fladd:	
  1135                           
  1136                           ; 1 bytes @ 0x2C
  1137  004C                     	ds	8
  1138  0054                     ___fladd@signs:	
  1139                           
  1140                           ; 1 bytes @ 0x34
  1141  0054                     	ds	1
  1142  0055                     ___fladd@aexp:	
  1143                           
  1144                           ; 1 bytes @ 0x35
  1145  0055                     	ds	1
  1146  0056                     ___fladd@bexp:	
  1147                           
  1148                           ; 1 bytes @ 0x36
  1149  0056                     	ds	1
  1150  0057                     ___fladd@grs:	
  1151                           
  1152                           ; 1 bytes @ 0x37
  1153  0057                     	ds	1
  1154  0058                     ?___fltol:	
  1155  0058                     ___fltol@f1:	
  1156                           ; 4 bytes @ 0x38
  1157                           
  1158                           
  1159                           ; 4 bytes @ 0x38
  1160  0058                     	ds	4
  1161  005C                     ??___fltol:	
  1162                           
  1163                           ; 1 bytes @ 0x3C
  1164  005C                     	ds	5
  1165                           
  1166                           	psect	maintext
  1167  0026                     __pmaintext:	
  1168 ;;
  1169 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1170 ;;
  1171 ;; *************** function _main *****************
  1172 ;; Defined at:
  1173 ;;		line 58 in file "giroscopio.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : B00/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       0       3       0       0
  1190 ;;      Totals:         0       0       3       0       0
  1191 ;;Total ram usage:        3 bytes
  1192 ;; Hardware stack levels required when called:    5
  1193 ;; This function calls:
  1194 ;;		___fladd
  1195 ;;		___fldiv
  1196 ;;		___fltol
  1197 ;;		___xxtofl
  1198 ;;		_baudRate
  1199 ;;		_globalInt
  1200 ;;		_i2c_addr_start
  1201 ;;		_i2c_masterRead
  1202 ;;		_i2c_masterStop
  1203 ;;		_i2c_masterWrite
  1204 ;;		_i2c_master_init
  1205 ;;		_mpu6050_init
  1206 ;;		_oscInit
  1207 ;;		_setup
  1208 ;;		_sprintf
  1209 ;;		_txrx_en
  1210 ;;		_uart_9bit
  1211 ;;		_uart_init
  1212 ;;		_uart_interrupts
  1213 ;;		_uart_sendString
  1214 ;; This function is called by:
  1215 ;;		Startup code after reset
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _main
  1221  0026                     _main:	
  1222  0026                     l2834:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1225                           
  1226                           
  1227                           ;giroscopio.c: 59:     setup();
  1228  0026  120A  158A  219E  120A  118A  	fcall	_setup
  1229  002B                     l2836:	
  1230                           
  1231                           ;giroscopio.c: 60:     globalInt();
  1232  002B  120A  158A  217E  120A  118A  	fcall	_globalInt
  1233  0030                     l2838:	
  1234                           
  1235                           ;giroscopio.c: 61:     oscInit(1);
  1236  0030  3001               	movlw	1
  1237  0031  120A  158A  23C0  120A  118A  	fcall	_oscInit
  1238  0036                     l2840:	
  1239                           
  1240                           ;giroscopio.c: 62:     uart_init();
  1241  0036  120A  158A  21F2  120A  118A  	fcall	_uart_init
  1242  003B                     l2842:	
  1243                           
  1244                           ;giroscopio.c: 63:     uart_9bit(0,0);
  1245  003B  01F3               	clrf	uart_9bit@tx9
  1246  003C  3000               	movlw	0
  1247  003D  120A  158A  21BE  120A  118A  	fcall	_uart_9bit
  1248  0042                     l2844:	
  1249                           
  1250                           ;giroscopio.c: 64:     txrx_en(1,1);
  1251  0042  01F3               	clrf	txrx_en@rx
  1252  0043  0AF3               	incf	txrx_en@rx,f
  1253  0044  3001               	movlw	1
  1254  0045  120A  158A  21AE  120A  118A  	fcall	_txrx_en
  1255  004A                     l2846:	
  1256                           
  1257                           ;giroscopio.c: 65:     baudRate(1,0,25);
  1258  004A  01F3               	clrf	baudRate@rateGen
  1259  004B  3019               	movlw	25
  1260  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1261  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1262  004E  00C6               	movwf	??_main^(0+128)
  1263  004F  0846               	movf	??_main^(0+128),w
  1264  0050  00F4               	movwf	baudRate@baudN
  1265  0051  3001               	movlw	1
  1266  0052  120A  158A  2204  120A  118A  	fcall	_baudRate
  1267  0057                     l2848:	
  1268                           
  1269                           ;giroscopio.c: 66:     uart_interrupts(1,0);
  1270  0057  01F3               	clrf	uart_interrupts@tx_int
  1271  0058  3001               	movlw	1
  1272  0059  120A  158A  222E  120A  118A  	fcall	_uart_interrupts
  1273  005E                     l2850:	
  1274                           
  1275                           ;giroscopio.c: 67:     i2c_master_init(100000);
  1276  005E  3000               	movlw	0
  1277  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0061  00AB               	movwf	i2c_master_init@c+3
  1280  0062  3001               	movlw	1
  1281  0063  00AA               	movwf	i2c_master_init@c+2
  1282  0064  3086               	movlw	134
  1283  0065  00A9               	movwf	i2c_master_init@c+1
  1284  0066  30A0               	movlw	160
  1285  0067  00A8               	movwf	i2c_master_init@c
  1286  0068  120A  158A  229C  120A  118A  	fcall	_i2c_master_init
  1287  006D                     l2852:	
  1288                           
  1289                           ;giroscopio.c: 68:     mpu6050_init();
  1290  006D  120A  158A  24B1  120A  118A  	fcall	_mpu6050_init
  1291  0072                     l2854:	
  1292                           
  1293                           ;giroscopio.c: 70:         i2c_addr_start(0xD0);
  1294  0072  30D0               	movlw	208
  1295  0073  120A  158A  2218  120A  118A  	fcall	_i2c_addr_start
  1296  0078                     l2856:	
  1297                           
  1298                           ;giroscopio.c: 71:         i2c_masterWrite(0x3B);
  1299  0078  303B               	movlw	59
  1300  0079  00F3               	movwf	i2c_masterWrite@data
  1301  007A  3000               	movlw	0
  1302  007B  00F4               	movwf	i2c_masterWrite@data+1
  1303  007C  120A  158A  21E0  120A  118A  	fcall	_i2c_masterWrite
  1304  0081                     l2858:	
  1305                           
  1306                           ;giroscopio.c: 72:         i2c_masterStop();
  1307  0081  120A  158A  2189  120A  118A  	fcall	_i2c_masterStop
  1308  0086                     l2860:	
  1309                           
  1310                           ;giroscopio.c: 73:         i2c_addr_start(0xD1);
  1311  0086  30D1               	movlw	209
  1312  0087  120A  158A  2218  120A  118A  	fcall	_i2c_addr_start
  1313  008C                     l2862:	
  1314                           
  1315                           ;giroscopio.c: 74:         Ax = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1316  008C  3000               	movlw	0
  1317  008D  00F3               	movwf	i2c_masterRead@a
  1318  008E  00F4               	movwf	i2c_masterRead@a+1
  1319  008F  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1320  0094  0873               	movf	?_i2c_masterRead,w
  1321  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0097  00C6               	movwf	??_main^(0+128)
  1324  0098  0874               	movf	?_i2c_masterRead+1,w
  1325  0099  00C7               	movwf	(??_main^(0+128)+1)
  1326  009A  0846               	movf	??_main^(0+128),w
  1327  009B  00C7               	movwf	(??_main^(0+128)+1)
  1328  009C  01C6               	clrf	??_main^(0+128)
  1329  009D  3000               	movlw	0
  1330  009E  00F3               	movwf	i2c_masterRead@a
  1331  009F  00F4               	movwf	i2c_masterRead@a+1
  1332  00A0  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1333  00A5  0873               	movf	?_i2c_masterRead,w
  1334  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1335  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1336  00A8  0446               	iorwf	??_main^(0+128),w
  1337  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1338  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1339  00AB  00ED               	movwf	_Ax
  1340  00AC  0874               	movf	?_i2c_masterRead+1,w
  1341  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1342  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1343  00AF  0447               	iorwf	(??_main+1)^(0+128),w
  1344  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1346  00B2  00EE               	movwf	_Ax+1
  1347  00B3                     l2864:	
  1348                           
  1349                           ;giroscopio.c: 80:         Ay = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1350  00B3  3000               	movlw	0
  1351  00B4  00F3               	movwf	i2c_masterRead@a
  1352  00B5  00F4               	movwf	i2c_masterRead@a+1
  1353  00B6  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1354  00BB  0873               	movf	?_i2c_masterRead,w
  1355  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1356  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1357  00BE  00C6               	movwf	??_main^(0+128)
  1358  00BF  0874               	movf	?_i2c_masterRead+1,w
  1359  00C0  00C7               	movwf	(??_main^(0+128)+1)
  1360  00C1  0846               	movf	??_main^(0+128),w
  1361  00C2  00C7               	movwf	(??_main^(0+128)+1)
  1362  00C3  01C6               	clrf	??_main^(0+128)
  1363  00C4  3000               	movlw	0
  1364  00C5  00F3               	movwf	i2c_masterRead@a
  1365  00C6  00F4               	movwf	i2c_masterRead@a+1
  1366  00C7  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1367  00CC  0873               	movf	?_i2c_masterRead,w
  1368  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1369  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1370  00CF  0446               	iorwf	??_main^(0+128),w
  1371  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1373  00D2  00EB               	movwf	_Ay
  1374  00D3  0874               	movf	?_i2c_masterRead+1,w
  1375  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1376  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1377  00D6  0447               	iorwf	(??_main+1)^(0+128),w
  1378  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00D9  00EC               	movwf	_Ay+1
  1381  00DA                     l2866:	
  1382                           
  1383                           ;giroscopio.c: 81:         Az = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1384  00DA  3000               	movlw	0
  1385  00DB  00F3               	movwf	i2c_masterRead@a
  1386  00DC  00F4               	movwf	i2c_masterRead@a+1
  1387  00DD  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1388  00E2  0873               	movf	?_i2c_masterRead,w
  1389  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1390  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1391  00E5  00C6               	movwf	??_main^(0+128)
  1392  00E6  0874               	movf	?_i2c_masterRead+1,w
  1393  00E7  00C7               	movwf	(??_main^(0+128)+1)
  1394  00E8  0846               	movf	??_main^(0+128),w
  1395  00E9  00C7               	movwf	(??_main^(0+128)+1)
  1396  00EA  01C6               	clrf	??_main^(0+128)
  1397  00EB  3000               	movlw	0
  1398  00EC  00F3               	movwf	i2c_masterRead@a
  1399  00ED  00F4               	movwf	i2c_masterRead@a+1
  1400  00EE  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1401  00F3  0873               	movf	?_i2c_masterRead,w
  1402  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1403  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1404  00F6  0446               	iorwf	??_main^(0+128),w
  1405  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  00F9  00E9               	movwf	_Az
  1408  00FA  0874               	movf	?_i2c_masterRead+1,w
  1409  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1410  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1411  00FD  0447               	iorwf	(??_main+1)^(0+128),w
  1412  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0100  00EA               	movwf	_Az+1
  1415  0101                     l2868:	
  1416                           
  1417                           ;giroscopio.c: 82:         T = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1418  0101  3000               	movlw	0
  1419  0102  00F3               	movwf	i2c_masterRead@a
  1420  0103  00F4               	movwf	i2c_masterRead@a+1
  1421  0104  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1422  0109  0873               	movf	?_i2c_masterRead,w
  1423  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1424  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1425  010C  00C6               	movwf	??_main^(0+128)
  1426  010D  0874               	movf	?_i2c_masterRead+1,w
  1427  010E  00C7               	movwf	(??_main^(0+128)+1)
  1428  010F  0846               	movf	??_main^(0+128),w
  1429  0110  00C7               	movwf	(??_main^(0+128)+1)
  1430  0111  01C6               	clrf	??_main^(0+128)
  1431  0112  3000               	movlw	0
  1432  0113  00F3               	movwf	i2c_masterRead@a
  1433  0114  00F4               	movwf	i2c_masterRead@a+1
  1434  0115  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1435  011A  0873               	movf	?_i2c_masterRead,w
  1436  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1437  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1438  011D  0446               	iorwf	??_main^(0+128),w
  1439  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1440  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0120  00E1               	movwf	_T
  1442  0121  0874               	movf	?_i2c_masterRead+1,w
  1443  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0124  0447               	iorwf	(??_main+1)^(0+128),w
  1446  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0127  00E2               	movwf	_T+1
  1449  0128                     l2870:	
  1450                           
  1451                           ;giroscopio.c: 83:         Gx = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1452  0128  3000               	movlw	0
  1453  0129  00F3               	movwf	i2c_masterRead@a
  1454  012A  00F4               	movwf	i2c_masterRead@a+1
  1455  012B  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1456  0130  0873               	movf	?_i2c_masterRead,w
  1457  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0133  00C6               	movwf	??_main^(0+128)
  1460  0134  0874               	movf	?_i2c_masterRead+1,w
  1461  0135  00C7               	movwf	(??_main^(0+128)+1)
  1462  0136  0846               	movf	??_main^(0+128),w
  1463  0137  00C7               	movwf	(??_main^(0+128)+1)
  1464  0138  01C6               	clrf	??_main^(0+128)
  1465  0139  3000               	movlw	0
  1466  013A  00F3               	movwf	i2c_masterRead@a
  1467  013B  00F4               	movwf	i2c_masterRead@a+1
  1468  013C  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1469  0141  0873               	movf	?_i2c_masterRead,w
  1470  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0144  0446               	iorwf	??_main^(0+128),w
  1473  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0147  00E7               	movwf	_Gx
  1476  0148  0874               	movf	?_i2c_masterRead+1,w
  1477  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1478  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1479  014B  0447               	iorwf	(??_main+1)^(0+128),w
  1480  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1481  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1482  014E  00E8               	movwf	_Gx+1
  1483  014F                     l2872:	
  1484                           
  1485                           ;giroscopio.c: 84:         Gy = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(0);
  1486  014F  3000               	movlw	0
  1487  0150  00F3               	movwf	i2c_masterRead@a
  1488  0151  00F4               	movwf	i2c_masterRead@a+1
  1489  0152  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1490  0157  0873               	movf	?_i2c_masterRead,w
  1491  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1493  015A  00C6               	movwf	??_main^(0+128)
  1494  015B  0874               	movf	?_i2c_masterRead+1,w
  1495  015C  00C7               	movwf	(??_main^(0+128)+1)
  1496  015D  0846               	movf	??_main^(0+128),w
  1497  015E  00C7               	movwf	(??_main^(0+128)+1)
  1498  015F  01C6               	clrf	??_main^(0+128)
  1499  0160  3000               	movlw	0
  1500  0161  00F3               	movwf	i2c_masterRead@a
  1501  0162  00F4               	movwf	i2c_masterRead@a+1
  1502  0163  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1503  0168  0873               	movf	?_i2c_masterRead,w
  1504  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1505  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1506  016B  0446               	iorwf	??_main^(0+128),w
  1507  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1508  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1509  016E  00E5               	movwf	_Gy
  1510  016F  0874               	movf	?_i2c_masterRead+1,w
  1511  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0172  0447               	iorwf	(??_main+1)^(0+128),w
  1514  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0175  00E6               	movwf	_Gy+1
  1517  0176                     l2874:	
  1518                           
  1519                           ;giroscopio.c: 85:         Gz = ((int)i2c_masterRead(0)<<8) | (int)i2c_masterRead(1);
  1520  0176  3000               	movlw	0
  1521  0177  00F3               	movwf	i2c_masterRead@a
  1522  0178  00F4               	movwf	i2c_masterRead@a+1
  1523  0179  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1524  017E  0873               	movf	?_i2c_masterRead,w
  1525  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1526  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0181  00C6               	movwf	??_main^(0+128)
  1528  0182  0874               	movf	?_i2c_masterRead+1,w
  1529  0183  00C7               	movwf	(??_main^(0+128)+1)
  1530  0184  0846               	movf	??_main^(0+128),w
  1531  0185  00C7               	movwf	(??_main^(0+128)+1)
  1532  0186  01C6               	clrf	??_main^(0+128)
  1533  0187  3001               	movlw	1
  1534  0188  00F3               	movwf	i2c_masterRead@a
  1535  0189  3000               	movlw	0
  1536  018A  00F4               	movwf	i2c_masterRead@a+1
  1537  018B  120A  158A  2265  120A  118A  	fcall	_i2c_masterRead
  1538  0190  0873               	movf	?_i2c_masterRead,w
  1539  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0193  0446               	iorwf	??_main^(0+128),w
  1542  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0196  00E3               	movwf	_Gz
  1545  0197  0874               	movf	?_i2c_masterRead+1,w
  1546  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1548  019A  0447               	iorwf	(??_main+1)^(0+128),w
  1549  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1550  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1551  019D  00E4               	movwf	_Gz+1
  1552  019E                     l2876:	
  1553                           
  1554                           ;giroscopio.c: 86:         i2c_masterStop();
  1555  019E  120A  158A  2189  120A  118A  	fcall	_i2c_masterStop
  1556  01A3                     l2878:	
  1557                           
  1558                           ;giroscopio.c: 88:         AX = (int)Ax/16384.0;
  1559  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1560  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1561  01A5  086D               	movf	_Ax,w
  1562  01A6  00F3               	movwf	___xxtofl@val
  1563  01A7  086E               	movf	_Ax+1,w
  1564  01A8  00F4               	movwf	___xxtofl@val+1
  1565  01A9  3000               	movlw	0
  1566  01AA  1BF4               	btfsc	___xxtofl@val+1,7
  1567  01AB  30FF               	movlw	255
  1568  01AC  00F5               	movwf	___xxtofl@val+2
  1569  01AD  00F6               	movwf	___xxtofl@val+3
  1570  01AE  3001               	movlw	1
  1571  01AF  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1572  01B4  0876               	movf	?___xxtofl+3,w
  1573  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1575  01B7  00B1               	movwf	___fldiv@b+3
  1576  01B8  0875               	movf	?___xxtofl+2,w
  1577  01B9  00B0               	movwf	___fldiv@b+2
  1578  01BA  0874               	movf	?___xxtofl+1,w
  1579  01BB  00AF               	movwf	___fldiv@b+1
  1580  01BC  0873               	movf	?___xxtofl,w
  1581  01BD  00AE               	movwf	___fldiv@b
  1582  01BE  3046               	movlw	70
  1583  01BF  00AD               	movwf	___fldiv@a+3
  1584  01C0  3080               	movlw	128
  1585  01C1  00AC               	movwf	___fldiv@a+2
  1586  01C2  3000               	movlw	0
  1587  01C3  00AB               	movwf	___fldiv@a+1
  1588  01C4  3000               	movlw	0
  1589  01C5  00AA               	movwf	___fldiv@a
  1590  01C6  120A  158A  2623  120A  118A  	fcall	___fldiv
  1591  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1592  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1593  01CD  082D               	movf	?___fldiv+3,w
  1594  01CE  00DB               	movwf	___fltol@f1+3
  1595  01CF  082C               	movf	?___fldiv+2,w
  1596  01D0  00DA               	movwf	___fltol@f1+2
  1597  01D1  082B               	movf	?___fldiv+1,w
  1598  01D2  00D9               	movwf	___fltol@f1+1
  1599  01D3  082A               	movf	?___fldiv,w
  1600  01D4  00D8               	movwf	___fltol@f1
  1601  01D5  120A  158A  2435  120A  118A  	fcall	___fltol
  1602  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1603  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1604  01DC  0859               	movf	?___fltol+1,w
  1605  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1606  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1607  01DF  00B9               	movwf	(_AX+1)^(0+128)
  1608  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1609  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1610  01E2  0858               	movf	?___fltol,w
  1611  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1612  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1613  01E5  00B8               	movwf	_AX^(0+128)
  1614  01E6                     l2880:	
  1615                           
  1616                           ;giroscopio.c: 89:         AY = (int)Ay/16384.0;
  1617  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1619  01E8  086B               	movf	_Ay,w
  1620  01E9  00F3               	movwf	___xxtofl@val
  1621  01EA  086C               	movf	_Ay+1,w
  1622  01EB  00F4               	movwf	___xxtofl@val+1
  1623  01EC  3000               	movlw	0
  1624  01ED  1BF4               	btfsc	___xxtofl@val+1,7
  1625  01EE  30FF               	movlw	255
  1626  01EF  00F5               	movwf	___xxtofl@val+2
  1627  01F0  00F6               	movwf	___xxtofl@val+3
  1628  01F1  3001               	movlw	1
  1629  01F2  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1630  01F7  0876               	movf	?___xxtofl+3,w
  1631  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1632  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1633  01FA  00B1               	movwf	___fldiv@b+3
  1634  01FB  0875               	movf	?___xxtofl+2,w
